Asin,Color,Country Code,"Month, Day, Year of Date",Order ID,Size,Store,Cost,Price,Profit,Sales,Units
B09JG4TTP2,Black,US,5/28/2022,63d0a0a2dba2fe37f05053f9,240mmm,Dracaena Store,41.1,59.99,56.67,179.97,3
B09JG4TTP2,Black,US,5/3/2022,63d0bdc0dba2fe37f05453dc,240mmm,Dracaena Store,41.1,59.99,18.89,59.99,1
B09JG4TTP2,Black,US,5/4/2022,63d0bdc0dba2fe37f05453dd,240mmm,Dracaena Store,41.1,59.99,18.89,59.99,1
B09JG4TTP2,Black,US,5/6/2022,63d0bdc0dba2fe37f05453df,240mmm,Dracaena Store,41.1,59.99,18.89,59.99,1
B09JG4TTP2,Black,US,5/15/2022,63d0bdc0dba2fe37f05453e8,240mmm,Dracaena Store,41.1,59.99,18.89,59.99,1
B09JG4TTP2,Black,US,5/18/2022,63d0bdc0dba2fe37f05453eb,240mmm,Dracaena Store,41.1,59.99,18.89,59.99,1
B09JG4TTP2,Black,US,5/22/2022,63d0bdc0dba2fe37f05453ef,240mmm,Dracaena Store,41.1,59.99,18.89,59.99,1
B09JG4TTP2,Black,US,5/23/2022,63d0bdc0dba2fe37f05453f0,240mmm,Dracaena Store,41.1,59.99,37.78,119.98,2
B09JG4TTP2,Black,US,4/24/2022,63d0db35dba2fe37f05850a5,240mmm,Dracaena Store,41.1,59.99,18.89,59.99,1
B09JG4TTP2,Black,US,4/27/2022,63d0db35dba2fe37f05850a8,240mmm,Dracaena Store,41.1,59.99,18.89,59.99,1
B09JG4TTP2,Black,US,4/1/2022,63d0db35dba2fe37f058508e,240mmm,Dracaena Store,41.1,68.99,55.78,137.98,2
B09JG4TTP2,Black,US,4/15/2022,63d0db35dba2fe37f058509c,240mmm,Dracaena Store,41.1,68.99,27.89,68.99,1
B09JG4TTP2,Black,US,4/4/2022,63d0db35dba2fe37f0585091,240mmm,Dracaena Store,41.1,68.99,27.89,68.99,1
B09JG4TTP2,Black,US,4/12/2022,63d0db35dba2fe37f0585099,240mmm,Dracaena Store,41.1,68.99,27.89,68.99,1
B09JG4TTP2,Black,US,6/15/2022,63d4b730dba2fe37f0b2237b,240mmm,Dracaena Store,41.1,56.99,15.89,56.99,1
B09JG4TTP2,Black,US,6/17/2022,63d4b730dba2fe37f0b2237d,240mmm,Dracaena Store,41.1,56.99,47.67,170.97,3
B09JG4TTP2,Black,US,6/19/2022,63d4b730dba2fe37f0b2237f,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,6/6/2022,63d4b730dba2fe37f0b22372,240mmm,Dracaena Store,41.1,56.99,15.89,56.99,1
B09JG4TTP2,Black,US,6/7/2022,63d4b730dba2fe37f0b22373,240mmm,Dracaena Store,41.1,56.99,15.89,56.99,1
B09JG4TTP2,Black,US,6/11/2022,63d4b730dba2fe37f0b22377,240mmm,Dracaena Store,41.1,56.99,31.78,113.98,2
B09JG4TTP2,Black,US,6/12/2022,63d4b730dba2fe37f0b22378,240mmm,Dracaena Store,41.1,56.99,15.89,56.99,1
B09JG4TTP2,Black,US,6/13/2022,63d4b730dba2fe37f0b22379,240mmm,Dracaena Store,41.1,56.99,47.67,170.97,3
B09JG4TTP2,Black,US,6/21/2022,63d4b730dba2fe37f0b22381,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,6/26/2022,63d4b730dba2fe37f0b22386,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,6/28/2022,63d4b730dba2fe37f0b22388,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,7/17/2022,63d48b40dba2fe37f0af53b9,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,CA,9/9/2022,63d80b2ae561b5a4b69b18df,240mmm,Dracaena Store,41.1,60.04,18.94,60.04,1
B09JG4TTP2,Black,US,2/8/2022,63d141b5dba2fe37f0630d74,240mmm,Dracaena Store,41.1,69,83.7,207,3
B09JG4TTP2,Black,US,12/14/2021,63d185efdba2fe37f069714a,240mmm,Dracaena Store,41.1,65.99,24.89,65.99,1
B09JG4TTP2,Black,US,12/17/2021,63d185efdba2fe37f069714d,240mmm,Dracaena Store,41.1,65.99,24.89,65.99,1
B09JG4TTP2,Black,US,12/25/2021,63d185efdba2fe37f0697155,240mmm,Dracaena Store,41.1,65,47.8,130,2
B09JG4TTP2,Black,US,12/27/2021,63d185efdba2fe37f0697157,240mmm,Dracaena Store,41.1,65,23.9,65,1
B09JG4TTP2,Black,US,12/28/2021,63d185efdba2fe37f0697158,240mmm,Dracaena Store,41.1,65,23.9,65,1
B09JG4TTP2,Black,US,1/18/2022,63d1690fdba2fe37f066368d,240mmm,Dracaena Store,41.1,65,23.9,65,1
B09JG4TTP2,Black,US,1/8/2022,63d1690fdba2fe37f0663683,240mmm,Dracaena Store,41.1,65,23.9,65,1
B09JG4TTP2,Black,US,1/23/2022,63d1690fdba2fe37f0663692,240mmm,Dracaena Store,41.1,65,23.9,65,1
B09JG4TTP2,Black,US,1/25/2022,63d1690fdba2fe37f0663694,240mmm,Dracaena Store,41.1,65,23.9,65,1
B09JG4TTP2,Black,US,9/11/2022,63e4741d58ed550a45f84c6c,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,9/16/2022,63ea5f54b65d634d6936bd98,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,CA,9/19/2022,63eb02cab65d634d6946328e,240mmm,Dracaena Store,41.1,60.04,18.94,60.04,1
B09JG4TTP2,Black,US,9/21/2022,63eb132cb65d634d6948002a,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,9/18/2022,63eb132cb65d634d69480027,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,9/24/2022,63f4e5126b5148a575c0218e,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,CA,9/23/2022,63f25997ea61057102240cef,240mmm,Dracaena Store,41.1,60.04,18.94,60.04,1
B09JG4TTP2,Black,DE,10/5/2022,63fbc8316b5148a5754fd898,240mmm,Dracaena Store,41.1,65.4,24.3,65.4,1
B09JG4TTP2,Black,US,9/30/2022,63fcfb656b5148a5755e97a6,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,CA,10/7/2022,63feec156b5148a5756f1577,240mmm,Dracaena Store,41.1,60.04,18.94,60.04,1
B09JG4TTP2,Black,CA,10/8/2022,63feec156b5148a5756f1578,240mmm,Dracaena Store,41.1,60.04,18.94,60.04,1
B09JG4TTP2,Black,US,10/4/2022,63ff003f6b5148a5756fe60c,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,10/5/2022,63ff003f6b5148a5756fe60d,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,10/7/2022,63ff003f6b5148a5756fe60f,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,10/8/2022,63ff003f6b5148a5756fe610,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,10/10/2022,63ff003f6b5148a5756fe612,240mmm,Dracaena Store,41.1,62,20.9,62,1
B09JG4TTP2,Black,US,10/12/2022,640d17ec1bb907e3934d2692,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,IT,10/12/2022,640da6931bb907e393587358,240mmm,Dracaena Store,41.1,75.21,34.11,75.21,1
B09JG4TTP2,Black,CA,10/13/2022,640df1ba1bb907e3935d431a,240mmm,Dracaena Store,41.1,60.04,18.94,60.04,1
B09JG4TTP2,Black,US,10/14/2022,640f88781bb907e39379305c,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,11/4/2022,642a02968c830bbda334b72a,240mmm,Dracaena Store,41.1,69,83.7,207,3
B09JG4TTP2,Black,US,11/3/2022,642a02968c830bbda334b729,240mmm,Dracaena Store,41.1,46,14.7,138,3
B09JG4TTP2,Black,US,11/5/2022,642cc5e3297d80a266ec3f25,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,11/7/2022,642cc5e3297d80a266ec3f27,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,11/8/2022,642cc5e3297d80a266ec3f28,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,4/30/2023,649bc6cbc7011f37409784a1,240mmm,Ingenious Store,41.1,69.99,57.78,139.98,2
B09JG4TTP2,Black,US,5/1/2023,649bc6cbc7011f37409784a2,240mmm,Ingenious Store,41.1,69.99,86.67,209.97,3
B09JG4TTP2,Black,US,5/2/2023,649bc6cbc7011f37409784a3,240mmm,Ingenious Store,41.1,74.99,67.78,149.98,2
B09JG4TTP2,Black,US,5/6/2023,649bc6cbc7011f37409784a7,240mmm,Ingenious Store,41.1,74.99,67.78,149.98,2
B09JG4TTP2,Black,US,5/7/2023,649bc6cbc7011f37409784a8,240mmm,Ingenious Store,41.1,74.99,33.89,74.99,1
B09JG4TTP2,Black,US,5/8/2023,649bc6cbc7011f37409784a9,240mmm,Ingenious Store,41.1,74.99,67.78,149.98,2
B09JG4TTP2,Black,US,5/10/2023,649bc6cbc7011f37409784ab,240mmm,Ingenious Store,41.1,74.99,33.89,74.99,1
B09JG4TTP2,Black,US,5/15/2023,649bc6cbc7011f37409784b0,240mmm,Ingenious Store,41.1,74.99,33.89,74.99,1
B09JG4TTP2,Black,US,5/17/2023,649bc6cbc7011f37409784b2,240mmm,Ingenious Store,41.1,74.99,33.89,74.99,1
B09JG4TTP2,Black,US,5/20/2023,649bc6cbc7011f37409784b5,240mmm,Ingenious Store,41.1,74.99,33.89,74.99,1
B09JG4TTP2,Black,US,5/27/2023,649bc6cbc7011f37409784bc,240mmm,Ingenious Store,41.1,74.99,33.89,74.99,1
B09JG4TTP2,Black,US,5/28/2023,649bc6cbc7011f37409784bd,240mmm,Ingenious Store,41.1,74.99,33.89,74.99,1
B09JG4TTP2,Black,US,5/29/2023,649bc37fc7011f3740975f5c,240mmm,Ingenious Store,41.1,74.99,67.78,149.98,2
B09JG4TTP2,Black,US,5/30/2023,649bc37fc7011f3740975f5d,240mmm,Ingenious Store,41.1,72.99,31.89,72.99,1
B09JG4TTP2,Black,US,6/1/2023,649bc37fc7011f3740975f5f,240mmm,Ingenious Store,41.1,72.99,31.89,72.99,1
B09JG4TTP2,Black,US,6/12/2023,649bc37fc7011f3740975f6a,240mmm,Ingenious Store,41.1,72.99,31.89,72.99,1
B09JG4TTP2,Black,US,6/15/2023,649bc37fc7011f3740975f6d,240mmm,Ingenious Store,41.1,72.99,31.89,72.99,1
B09JG4TTP2,Black,US,6/16/2023,649bc37fc7011f3740975f6e,240mmm,Ingenious Store,41.1,72.99,31.89,72.99,1
B09JG4TTP2,Black,US,6/17/2023,649bc37fc7011f3740975f6f,240mmm,Ingenious Store,41.1,72.99,31.89,72.99,1
B09JG4TTP2,Black,US,6/6/2023,649bc37fc7011f3740975f64,240mmm,Ingenious Store,41.1,72.99,31.89,72.99,1
B09JG4TTP2,Black,US,6/11/2023,649bc37fc7011f3740975f69,240mmm,Ingenious Store,41.1,72.99,63.78,145.98,2
B09JG4TTP2,Black,US,6/19/2023,649bc37fc7011f3740975f71,240mmm,Ingenious Store,41.1,72.99,31.89,72.99,1
B09JG4TTP2,Black,US,6/21/2023,649bc37fc7011f3740975f73,240mmm,Ingenious Store,41.1,72.99,31.89,72.99,1
B09JG4TTP2,Black,US,6/23/2023,649bc37fc7011f3740975f75,240mmm,Ingenious Store,41.1,72.99,31.89,72.99,1
B09JG4TTP2,Black,JP,2/25/2023,649bc46153a4ec2274bc8f75,240mmm,Dracaena Store,41.1,84.693,43.593,84.693,1
B09JG4TTP2,Black,US,3/31/2023,649bca14c7011f374097a9e5,240mmm,Ingenious Store,41.1,79.99,38.89,79.99,1
B09JG4TTP2,Black,US,4/5/2023,649bca14c7011f374097a9ea,240mmm,Ingenious Store,41.1,79.99,116.67,239.97,3
B09JG4TTP2,Black,US,4/21/2023,649bca14c7011f374097a9fa,240mmm,Ingenious Store,41.1,69.99,28.89,69.99,1
B09JG4TTP2,Black,US,4/22/2023,649bca14c7011f374097a9fb,240mmm,Ingenious Store,41.1,69.99,86.67,209.97,3
B09JG4TTP2,Black,US,4/24/2023,649bca14c7011f374097a9fd,240mmm,Ingenious Store,41.1,69.99,28.89,69.99,1
B09JG4TTP2,Black,US,4/26/2023,649bca14c7011f374097a9ff,240mmm,Ingenious Store,41.1,69.99,28.89,69.99,1
B09JG4TTP2,Black,US,4/27/2023,649bca14c7011f374097aa00,240mmm,Ingenious Store,41.1,69.99,86.67,209.97,3
B09JG4TTP2,Black,US,4/28/2023,649bca14c7011f374097aa01,240mmm,Ingenious Store,41.1,69.99,57.78,139.98,2
B09JG4TTP2,Black,US,3/2/2023,649bcd46c7011f374097cf2a,240mmm,Ingenious Store,41.1,79.99,116.67,239.97,3
B09JG4TTP2,Black,US,3/3/2023,649bcd46c7011f374097cf2b,240mmm,Ingenious Store,41.1,79.99,77.78,159.98,2
B09JG4TTP2,Black,US,3/4/2023,649bcd46c7011f374097cf2c,240mmm,Ingenious Store,41.1,79.99,38.89,79.99,1
B09JG4TTP2,Black,US,3/5/2023,649bcd46c7011f374097cf2d,240mmm,Ingenious Store,41.1,79.99,155.56,319.96,4
B09JG4TTP2,Black,US,3/6/2023,649bcd46c7011f374097cf2e,240mmm,Ingenious Store,41.1,79.99,38.89,79.99,1
B09JG4TTP2,Black,US,3/7/2023,649bcd46c7011f374097cf2f,240mmm,Ingenious Store,41.1,79.99,77.78,159.98,2
B09JG4TTP2,Black,US,2/28/2023,649bcd46c7011f374097cf28,240mmm,Ingenious Store,41.1,79.99,116.67,239.97,3
B09JG4TTP2,Black,US,3/1/2023,649bcd46c7011f374097cf29,240mmm,Ingenious Store,41.1,79.99,116.67,239.97,3
B09JG4TTP2,Black,US,3/8/2023,649bcd46c7011f374097cf30,240mmm,Ingenious Store,41.1,79.99,77.78,159.98,2
B09JG4TTP2,Black,US,3/10/2023,649bcd46c7011f374097cf32,240mmm,Ingenious Store,41.1,79.99,194.45,399.95,5
B09JG4TTP2,Black,US,3/11/2023,649bcd46c7011f374097cf33,240mmm,Ingenious Store,41.1,79.99,116.67,239.97,3
B09JG4TTP2,Black,US,3/13/2023,649bcd46c7011f374097cf35,240mmm,Ingenious Store,41.1,79.99,77.78,159.98,2
B09JG4TTP2,Black,US,12/31/2022,649bd3b3c7011f37409819b1,240mmm,Ingenious Store,41.1,75.99,139.56,303.96,4
B09JG4TTP2,Black,US,1/1/2023,649bd3b3c7011f37409819b2,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,1/2/2023,649bd3b3c7011f37409819b3,240mmm,Ingenious Store,41.1,75.99,104.67,227.97,3
B09JG4TTP2,Black,US,1/5/2023,649bd3b3c7011f37409819b6,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,1/6/2023,649bd3b3c7011f37409819b7,240mmm,Ingenious Store,41.1,75.99,104.67,227.97,3
B09JG4TTP2,Black,US,1/7/2023,649bd3b3c7011f37409819b8,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,1/8/2023,649bd3b3c7011f37409819b9,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,1/11/2023,649bd3b3c7011f37409819bc,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,1/12/2023,649bd3b3c7011f37409819bd,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,1/14/2023,649bd3b3c7011f37409819bf,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,1/16/2023,649bd3b3c7011f37409819c1,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,1/17/2023,649bd3b3c7011f37409819c2,240mmm,Ingenious Store,41.1,75.99,69.78,151.98,2
B09JG4TTP2,Black,US,1/18/2023,649bd3b3c7011f37409819c3,240mmm,Ingenious Store,41.1,75.99,174.45,379.95,5
B09JG4TTP2,Black,US,1/21/2023,649bd3b3c7011f37409819c6,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,1/28/2023,649bd3b3c7011f37409819cd,240mmm,Ingenious Store,41.1,75.99,69.78,151.98,2
B09JG4TTP2,Black,US,2/15/2023,649bd073c7011f374097f47d,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,2/16/2023,649bd073c7011f374097f47e,240mmm,Ingenious Store,41.1,75.99,104.67,227.97,3
B09JG4TTP2,Black,US,2/17/2023,649bd073c7011f374097f47f,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,2/2/2023,649bd073c7011f374097f470,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,2/6/2023,649bd073c7011f374097f474,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,2/7/2023,649bd073c7011f374097f475,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,2/10/2023,649bd073c7011f374097f478,240mmm,Ingenious Store,41.1,75.99,139.56,303.96,4
B09JG4TTP2,Black,US,2/11/2023,649bd073c7011f374097f479,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,2/18/2023,649bd073c7011f374097f480,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,2/19/2023,649bd073c7011f374097f481,240mmm,Ingenious Store,41.1,75.99,69.78,151.98,2
B09JG4TTP2,Black,US,2/22/2023,649bd073c7011f374097f484,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,2/23/2023,649bd073c7011f374097f485,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,2/24/2023,649bd073c7011f374097f486,240mmm,Ingenious Store,41.1,77.99,73.78,155.98,2
B09JG4TTP2,Black,US,2/25/2023,649bd073c7011f374097f487,240mmm,Ingenious Store,41.1,79.99,77.78,159.98,2
B09JG4TTP2,Black,US,10/15/2022,6410ed3d1bb907e3938fa792,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,DE,10/25/2022,6411b9d61bb907e3939c65fe,240mmm,Dracaena Store,41.1,65.4,24.3,65.4,1
B09JG4TTP2,Black,US,10/16/2022,6412a8ce1bb907e393aa8b48,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,CA,10/18/2022,6414c0de1bb907e393bf03ca,240mmm,Dracaena Store,41.1,60.04,56.82,180.12,3
B09JG4TTP2,Black,US,10/30/2022,6424fdf98c830bbda3d9f4fb,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,11/10/2022,6432c9272573fba749dad232,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,11/11/2022,6434de63334b3086adf5139c,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,11/12/2022,6435da0a334b3086ad02719a,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,11/15/2022,6435da0a334b3086ad02719d,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,IT,4/19/2023,6440a260c0c3edd418f78034,240mmm,Dracaena Store,41.1,75.1991,34.0991,75.1991,1
B09JG4TTP2,Black,GB,12/23/2022,6441e5c6c0c3edd4180e428b,240mmm,Dracaena Store,41.1,79.9973,38.8973,79.9973,1
B09JG4TTP2,Black,GB,12/21/2022,6441e5c6c0c3edd4180e4289,240mmm,Dracaena Store,41.1,79.9973,38.8973,79.9973,1
B09JG4TTP2,Black,GB,12/28/2022,6441e5c6c0c3edd4180e4290,240mmm,Dracaena Store,41.1,79.9973,38.8973,79.9973,1
B09JG4TTP2,Black,GB,12/29/2022,6441e5c6c0c3edd4180e4291,240mmm,Dracaena Store,41.1,79.9973,77.7946,159.9946,2
B09JG4TTP2,Black,GB,12/31/2022,6441e5c6c0c3edd4180e4293,240mmm,Dracaena Store,41.1,79.9973,38.8973,79.9973,1
B09JG4TTP2,Black,DE,12/22/2022,6441eef0c0c3edd4180eeb2c,240mmm,Dracaena Store,41.1,74.1091,33.0091,74.1091,1
B09JG4TTP2,Black,DE,12/23/2022,6441eef0c0c3edd4180eeb2d,240mmm,Dracaena Store,41.1,74.1091,33.0091,74.1091,1
B09JG4TTP2,Black,DE,1/2/2023,6441eef0c0c3edd4180eeb37,240mmm,Dracaena Store,41.1,74.1091,33.0091,74.1091,1
B09JG4TTP2,Black,US,10/23/2022,64172e181bb907e393d712f1,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,US,10/25/2022,64172e181bb907e393d712f3,240mmm,Dracaena Store,41.1,69,83.7,207,3
B09JG4TTP2,Black,GB,11/4/2022,64227a068c830bbda3ab53d2,240mmm,Dracaena Store,41.1,76.2,35.1,76.2,1
B09JG4TTP2,Black,US,11/9/2022,64320a662573fba749c92bcc,240mmm,Dracaena Store,41.1,69,111.6,276,4
B09JG4TTP2,Black,DE,11/18/2022,64325d602573fba749d0c95d,240mmm,Dracaena Store,41.1,65.4,24.3,65.4,1
B09JG4TTP2,Black,US,11/20/2022,64404c69c0c3edd418f1b2bd,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,GB,2/17/2023,64418accc0c3edd41807ec6b,240mmm,Dracaena Store,41.1,79.9973,38.8973,79.9973,1
B09JG4TTP2,Black,JP,12/3/2022,64424bcac0c3edd41815c1a4,240mmm,Dracaena Store,41.1,84.581,43.481,84.581,1
B09JG4TTP2,Black,DE,12/17/2022,64424c68c0c3edd41815cc7b,240mmm,Dracaena Store,41.1,74.1091,33.0091,74.1091,1
B09JG4TTP2,Black,DE,11/22/2022,64424c68c0c3edd41815cc62,240mmm,Dracaena Store,41.1,65.4,24.3,65.4,1
B09JG4TTP2,Black,DE,12/8/2022,64424c68c0c3edd41815cc72,240mmm,Dracaena Store,41.1,65.4,24.3,65.4,1
B09JG4TTP2,Black,DE,12/9/2022,64424c68c0c3edd41815cc73,240mmm,Dracaena Store,41.1,65.4,24.3,65.4,1
B09JG4TTP2,Black,DE,12/11/2022,64424c68c0c3edd41815cc75,240mmm,Dracaena Store,41.1,65.4,24.3,65.4,1
B09JG4TTP2,Black,DE,12/13/2022,64424c68c0c3edd41815cc77,240mmm,Dracaena Store,41.1,65.4,24.3,65.4,1
B09JG4TTP2,Black,US,12/23/2022,64427bf9dc352d950f443aa2,240mmm,Ingenious Store,41.1,75.99,69.78,151.98,2
B09JG4TTP2,Black,US,12/25/2022,64427bf9dc352d950f443aa4,240mmm,Ingenious Store,41.1,75.99,69.78,151.98,2
B09JG4TTP2,Black,US,12/26/2022,64427bf9dc352d950f443aa5,240mmm,Ingenious Store,41.1,75.99,69.78,151.98,2
B09JG4TTP2,Black,US,12/27/2022,64427bf9dc352d950f443aa6,240mmm,Ingenious Store,41.1,75.99,104.67,227.97,3
B09JG4TTP2,Black,JP,1/21/2023,64427c75c0c3edd4181917e5,240mmm,Dracaena Store,41.1,84.693,87.186,169.386,2
B09JG4TTP2,Black,JP,1/22/2023,64427c75c0c3edd4181917e6,240mmm,Dracaena Store,41.1,84.693,43.593,84.693,1
B09JG4TTP2,Black,US,11/25/2022,644183c4c0c3edd418077fb1,240mmm,Dracaena Store,41.1,62,20.9,62,1
B09JG4TTP2,Black,US,11/27/2022,644183c4c0c3edd418077fb3,240mmm,Dracaena Store,41.1,69.99,28.89,69.99,1
B09JG4TTP2,Black,US,11/28/2022,644183c4c0c3edd418077fb4,240mmm,Dracaena Store,41.1,75.99,69.78,151.98,2
B09JG4TTP2,Black,IT,12/17/2022,644270adc0c3edd418182313,240mmm,Dracaena Store,41.1,61.6504,20.5504,61.6504,1
B09JG4TTP2,Black,US,12/28/2022,649967c295fc0c94f0528c0b,240mmm,Ingenious Store,41.1,75.99,69.78,151.98,2
B09JG4TTP2,Black,US,10/19/2022,6416798d1bb907e393d01fac,240mmm,Dracaena Store,41.1,69,27.9,69,1
B09JG4TTP2,Black,DE,4/16/2023,6440806fc0c3edd418f51ffd,240mmm,Dracaena Store,41.1,74.1091,33.0091,74.1091,1
B09JG4TTP2,Black,IT,1/3/2023,6442142cc0c3edd41811d9b0,240mmm,Dracaena Store,41.1,75.1991,68.1982,150.3982,2
B09JG4TTP2,Black,GB,12/7/2022,64424277c0c3edd4181505cf,240mmm,Dracaena Store,41.1,78.105,37.005,78.105,1
B09JG4TTP2,Black,US,12/19/2022,64425462dc352d950f43822a,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,12/20/2022,64425462dc352d950f43822b,240mmm,Ingenious Store,41.1,75.99,34.89,75.99,1
B09JG4TTP2,Black,US,12/11/2022,64425462dc352d950f438222,240mmm,Ingenious Store,41.1,68.99,27.89,68.99,1
B09JG4TTP2,Black,US,12/13/2022,64425462dc352d950f438224,240mmm,Ingenious Store,41.1,68.99,27.89,68.99,1
B09JG4TTP2,Black,US,12/14/2022,64425462dc352d950f438225,240mmm,Ingenious Store,41.1,68.99,83.67,206.97,3
B09JG4TTP2,Black,US,12/15/2022,64425462dc352d950f438226,240mmm,Ingenious Store,41.1,68.99,111.56,275.96,4
B09JG4TTP2,Black,FR,11/11/2022,643243392573fba749ce5536,240mmm,Dracaena Store,41.1,75.21,34.11,75.21,1
