Order ID,Color,Cost,countryCode,"Month, Day, Year of Date",ASIN,Size,Store,Price,Sales,Units,Profit
63d0a0a2dba2fe37f05053f9,Black,41.1,US,28-May-22,B09JG4TTP2,240mmm,Dracaena Store,59.99,179.97,3,56.67
63d0a104dba2fe37f0506245,Black,31.1,US,28-May-22,B09JG59MGK,120mm,Dracaena Store,49.99,149.97,3,56.67
63d0a104dba2fe37f0506246,Black,31.1,US,29-May-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d0afccdba2fe37f052663a,Black,51,CA,23-May-22,B09JG5X1PY,360mm,Dracaena Store,75.9924,75.9924,1,24.9924
63d0bdc0dba2fe37f05453dc,Black,41.1,US,3-May-22,B09JG4TTP2,240mmm,Dracaena Store,59.99,59.99,1,18.89
63d0bdc0dba2fe37f05453dd,Black,41.1,US,4-May-22,B09JG4TTP2,240mmm,Dracaena Store,59.99,59.99,1,18.89
63d0bdc0dba2fe37f05453df,Black,41.1,US,6-May-22,B09JG4TTP2,240mmm,Dracaena Store,59.99,59.99,1,18.89
63d0bdc0dba2fe37f05453e8,Black,41.1,US,15-May-22,B09JG4TTP2,240mmm,Dracaena Store,59.99,59.99,1,18.89
63d0bdc0dba2fe37f05453eb,Black,41.1,US,18-May-22,B09JG4TTP2,240mmm,Dracaena Store,59.99,59.99,1,18.89
63d0bdc0dba2fe37f05453ef,Black,41.1,US,22-May-22,B09JG4TTP2,240mmm,Dracaena Store,59.99,59.99,1,18.89
63d0bdc0dba2fe37f05453f0,Black,41.1,US,23-May-22,B09JG4TTP2,240mmm,Dracaena Store,59.99,119.98,2,37.78
63d0be22dba2fe37f05461f7,Black,31.1,US,14-May-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d0be22dba2fe37f05461f9,Black,31.1,US,16-May-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d0be22dba2fe37f05461fb,Black,31.1,US,18-May-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d0be22dba2fe37f05461fd,Black,31.1,US,20-May-22,B09JG59MGK,120mm,Dracaena Store,49.99,99.98,2,37.78
63d0be22dba2fe37f05461fe,Black,31.1,US,21-May-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d0be22dba2fe37f05461ff,Black,31.1,US,22-May-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d0be22dba2fe37f0546200,Black,31.1,US,23-May-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d0be22dba2fe37f0546203,Black,31.1,US,26-May-22,B09JG59MGK,120mm,Dracaena Store,49.99,149.97,3,56.67
63d0be22dba2fe37f0546204,Black,31.1,US,27-May-22,B09JG59MGK,120mm,Dracaena Store,49.99,199.96,4,75.56
63d0db35dba2fe37f05850a5,Black,41.1,US,24-Apr-22,B09JG4TTP2,240mmm,Dracaena Store,59.99,59.99,1,18.89
63d0db35dba2fe37f05850a8,Black,41.1,US,27-Apr-22,B09JG4TTP2,240mmm,Dracaena Store,59.99,59.99,1,18.89
63d0db35dba2fe37f058508e,Black,41.1,US,1-Apr-22,B09JG4TTP2,240mmm,Dracaena Store,68.99,137.98,2,55.78
63d0db35dba2fe37f058509c,Black,41.1,US,15-Apr-22,B09JG4TTP2,240mmm,Dracaena Store,68.99,68.99,1,27.89
63d0db35dba2fe37f0585091,Black,41.1,US,4-Apr-22,B09JG4TTP2,240mmm,Dracaena Store,68.99,68.99,1,27.89
63d0db35dba2fe37f0585099,Black,41.1,US,12-Apr-22,B09JG4TTP2,240mmm,Dracaena Store,68.99,68.99,1,27.89
63d0db98dba2fe37f0585e68,Black,31.1,US,7-Apr-22,B09JG59MGK,120mm,Dracaena Store,49,49,1,17.9
63d4b8d7dba2fe37f0b2346b,Black,31.1,US,1-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,99.98,2,37.78
63d4b8d7dba2fe37f0b2346c,Black,31.1,US,2-Jun-22,B09JG59MGK,120mm,Dracaena Store,25,49.99,2,-12.2
63d4b8d7dba2fe37f0b2346d,Black,31.1,US,3-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d4b8d7dba2fe37f0b2346e,Black,31.1,US,4-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d4b8d7dba2fe37f0b2347c,Black,31.1,US,18-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,207.96,4,83.56
63d4b8d7dba2fe37f0b2347d,Black,31.1,US,19-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,103.98,2,41.78
63d4b8d7dba2fe37f0b2347e,Black,31.1,US,20-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,103.98,2,41.78
63d4b8d7dba2fe37f0b2347f,Black,31.1,US,21-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,155.97,3,62.67
63d4b8d7dba2fe37f0b23470,Black,31.1,US,6-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d4b8d7dba2fe37f0b23471,Black,31.1,US,7-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,99.98,2,37.78
63d4b8d7dba2fe37f0b23473,Black,31.1,US,9-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d4b8d7dba2fe37f0b23474,Black,31.1,US,10-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,99.98,2,37.78
63d4b8d7dba2fe37f0b23475,Black,31.1,US,11-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d4b8d7dba2fe37f0b23476,Black,31.1,US,12-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d4b8d7dba2fe37f0b23477,Black,31.1,US,13-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,99.98,2,37.78
63d4b8d7dba2fe37f0b23478,Black,31.1,US,14-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,49.99,1,18.89
63d4b8d7dba2fe37f0b23479,Black,31.1,US,15-Jun-22,B09JG59MGK,120mm,Dracaena Store,49.99,299.94,6,113.34
63d4b8d7dba2fe37f0b23480,Black,31.1,US,22-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,103.98,2,41.78
63d4b8d7dba2fe37f0b23481,Black,31.1,US,23-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,103.98,2,41.78
63d4b8d7dba2fe37f0b23482,Black,31.1,US,24-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,259.95,5,104.45
63d4b8d7dba2fe37f0b23483,Black,31.1,US,25-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,155.97,3,62.67
63d4b8d7dba2fe37f0b23484,Black,31.1,US,26-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,155.97,3,62.67
63d4b8d7dba2fe37f0b23485,Black,31.1,US,27-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,207.96,4,83.56
63d4b8d7dba2fe37f0b23486,Black,31.1,US,28-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,103.98,2,41.78
63d4b8d7dba2fe37f0b23487,Black,31.1,US,29-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,155.97,3,62.67
63d4b8d7dba2fe37f0b23488,Black,31.1,US,30-Jun-22,B09JG59MGK,120mm,Dracaena Store,51.99,207.96,4,83.56
63d4b730dba2fe37f0b2237b,Black,41.1,US,15-Jun-22,B09JG4TTP2,240mmm,Dracaena Store,56.99,56.99,1,15.89
63d4b730dba2fe37f0b2237d,Black,41.1,US,17-Jun-22,B09JG4TTP2,240mmm,Dracaena Store,56.99,170.97,3,47.67
63d4b730dba2fe37f0b2237f,Black,41.1,US,19-Jun-22,B09JG4TTP2,240mmm,Dracaena Store,69,69,1,27.9
63d4b730dba2fe37f0b22372,Black,41.1,US,6-Jun-22,B09JG4TTP2,240mmm,Dracaena Store,56.99,56.99,1,15.89
63d4b730dba2fe37f0b22373,Black,41.1,US,7-Jun-22,B09JG4TTP2,240mmm,Dracaena Store,56.99,56.99,1,15.89
63d4b730dba2fe37f0b22377,Black,41.1,US,11-Jun-22,B09JG4TTP2,240mmm,Dracaena Store,56.99,113.98,2,31.78
63d4b730dba2fe37f0b22378,Black,41.1,US,12-Jun-22,B09JG4TTP2,240mmm,Dracaena Store,56.99,56.99,1,15.89
63d4b730dba2fe37f0b22379,Black,41.1,US,13-Jun-22,B09JG4TTP2,240mmm,Dracaena Store,56.99,170.97,3,47.67
63d4b730dba2fe37f0b22381,Black,41.1,US,21-Jun-22,B09JG4TTP2,240mmm,Dracaena Store,69,69,1,27.9
63d4b730dba2fe37f0b22386,Black,41.1,US,26-Jun-22,B09JG4TTP2,240mmm,Dracaena Store,69,69,1,27.9
63d4b730dba2fe37f0b22388,Black,41.1,US,28-Jun-22,B09JG4TTP2,240mmm,Dracaena Store,69,69,1,27.9
63d4b741dba2fe37f0b223aa,Black,51,US,2-Jun-22,B09JG5X1PY,360mm,Dracaena Store,86.99,86.99,1,35.99
63d4b741dba2fe37f0b223bf,Black,51,US,23-Jun-22,B09JG5X1PY,360mm,Dracaena Store,86.99,86.99,1,35.99
63d4b741dba2fe37f0b223c5,Black,51,US,29-Jun-22,B09JG5X1PY,360mm,Dracaena Store,86.99,86.99,1,35.99
63d7aca2e561b5a4b697f4d2,Black,31.1,JP,2-Sep-22,B09JG59MGK,120mm,Dracaena Store,55.993,111.986,2,49.786
63d8b4a115f0dd999069e679,Black,31.1,JP,3-Sep-22,B09JG59MGK,120mm,Dracaena Store,55.993,55.993,1,24.893
63d06ab4dba2fe37f0494dbd,Black,31.1,GB,29-Jun-22,B09JG59MGK,120mm,Dracaena Store,66.0273,66.0273,1,34.9273
63d06fd7dba2fe37f04a034b,Black,31.1,DE,7-Jul-22,B09JG59MGK,120mm,Dracaena Store,56.6691,56.6691,1,25.5691
63d06fd7dba2fe37f04a035d,Black,31.1,DE,25-Jul-22,B09JG59MGK,120mm,Dracaena Store,56.6691,56.6691,1,25.5691
63d45d98dba2fe37f0abbc8f,Black,31.1,CA,31-Jul-22,B09JG59MGK,120mm,Dracaena Store,52.44,52.44,1,21.34
63d45d98dba2fe37f0abbc92,Black,31.1,CA,3-Aug-22,B09JG59MGK,120mm,Dracaena Store,52.44,52.44,1,21.34
63d46a31dba2fe37f0acbdea,Black,31.1,JP,5-Jun-22,B09JG59MGK,120mm,Dracaena Store,39.893,39.893,1,8.793
63d46a31dba2fe37f0acbded,Black,31.1,JP,8-Jun-22,B09JG59MGK,120mm,Dracaena Store,39.893,39.893,1,8.793
63d46a31dba2fe37f0acbdf2,Black,31.1,JP,13-Jun-22,B09JG59MGK,120mm,Dracaena Store,39.893,39.893,1,8.793
63d46c2adba2fe37f0ace74c,Black,51,US,7-Aug-22,B09JG5X1PY,360mm,Dracaena Store,86,86,1,35
63d46c2adba2fe37f0ace75e,Black,51,US,25-Aug-22,B09JG5X1PY,360mm,Dracaena Store,86,86,1,35
63d46c2adba2fe37f0ace747,Black,51,US,2-Aug-22,B09JG5X1PY,360mm,Dracaena Store,86,86,1,35
63d46c2adba2fe37f0ace760,Black,51,US,27-Aug-22,B09JG5X1PY,360mm,Dracaena Store,86,86,1,35
63d46c8edba2fe37f0acef7e,Black,31.1,US,5-Aug-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63d46c8edba2fe37f0acef79,Black,31.1,US,31-Jul-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63d46c8edba2fe37f0acef85,Black,31.1,US,12-Aug-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63d46c8edba2fe37f0acef86,Black,31.1,US,13-Aug-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63d46f88dba2fe37f0ad2b8a,Black,31.1,JP,20-May-22,B09JG59MGK,120mm,Dracaena Store,39.893,39.893,1,8.793
63d46f88dba2fe37f0ad2b8c,Black,31.1,JP,22-May-22,B09JG59MGK,120mm,Dracaena Store,39.893,39.893,1,8.793
63d46f88dba2fe37f0ad2b83,Black,31.1,JP,13-May-22,B09JG59MGK,120mm,Dracaena Store,39.893,119.679,3,26.379
63d46f88dba2fe37f0ad2b85,Black,31.1,JP,15-May-22,B09JG59MGK,120mm,Dracaena Store,39.893,39.893,1,8.793
63d46f88dba2fe37f0ad2b86,Black,31.1,JP,16-May-22,B09JG59MGK,120mm,Dracaena Store,39.893,39.893,1,8.793
63d46f88dba2fe37f0ad2b88,Black,31.1,JP,18-May-22,B09JG59MGK,120mm,Dracaena Store,39.893,39.893,1,8.793
63d46f88dba2fe37f0ad2b96,Black,31.1,JP,1-Jun-22,B09JG59MGK,120mm,Dracaena Store,39.893,79.786,2,17.586
63d47c29dba2fe37f0ae2ad3,Black,31.1,CA,1-Jul-22,B09JG59MGK,120mm,Dracaena Store,52.3488,52.3488,1,21.2488
63d47c29dba2fe37f0ae2ade,Black,31.1,CA,12-Jul-22,B09JG59MGK,120mm,Dracaena Store,49.02,49.02,1,17.92
63d47c29dba2fe37f0ae2adf,Black,31.1,CA,13-Jul-22,B09JG59MGK,120mm,Dracaena Store,49.02,147.06,3,53.76
63d48b40dba2fe37f0af53b9,Black,41.1,US,17-Jul-22,B09JG4TTP2,240mmm,Dracaena Store,69,69,1,27.9
63d48b44dba2fe37f0af540b,Black,51,US,9-Jul-22,B09JG5X1PY,360mm,Dracaena Store,86.99,86.99,1,35.99
63d48b44dba2fe37f0af541e,Black,51,US,28-Jul-22,B09JG5X1PY,360mm,Dracaena Store,86,86,1,35
63d48b44dba2fe37f0af5406,Black,51,US,4-Jul-22,B09JG5X1PY,360mm,Dracaena Store,86.99,86.99,1,35.99
63d48b44dba2fe37f0af5417,Black,51,US,21-Jul-22,B09JG5X1PY,360mm,Dracaena Store,86,86,1,35
63d48ba8dba2fe37f0af5c1a,Black,31.1,US,2-Jul-22,B09JG59MGK,120mm,Dracaena Store,51.99,51.99,1,20.89
63d48ba8dba2fe37f0af5c1b,Black,31.1,US,3-Jul-22,B09JG59MGK,120mm,Dracaena Store,51.99,51.99,1,20.89
63d48ba8dba2fe37f0af5c1c,Black,31.1,US,4-Jul-22,B09JG59MGK,120mm,Dracaena Store,51.99,103.98,2,41.78
63d48ba8dba2fe37f0af5c1d,Black,31.1,US,5-Jul-22,B09JG59MGK,120mm,Dracaena Store,51.99,103.98,2,41.78
63d48ba8dba2fe37f0af5c1e,Black,31.1,US,6-Jul-22,B09JG59MGK,120mm,Dracaena Store,51.99,155.97,3,62.67
63d48ba8dba2fe37f0af5c1f,Black,31.1,US,7-Jul-22,B09JG59MGK,120mm,Dracaena Store,51.99,103.98,2,41.78
63d48ba8dba2fe37f0af5c2a,Black,31.1,US,18-Jul-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63d48ba8dba2fe37f0af5c2c,Black,31.1,US,20-Jul-22,B09JG59MGK,120mm,Dracaena Store,52,208,4,83.6
63d48ba8dba2fe37f0af5c2d,Black,31.1,US,21-Jul-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63d48ba8dba2fe37f0af5c19,Black,31.1,US,1-Jul-22,B09JG59MGK,120mm,Dracaena Store,51.99,207.96,4,83.56
63d48ba8dba2fe37f0af5c20,Black,31.1,US,8-Jul-22,B09JG59MGK,120mm,Dracaena Store,51.99,51.99,1,20.89
63d48ba8dba2fe37f0af5c21,Black,31.1,US,9-Jul-22,B09JG59MGK,120mm,Dracaena Store,26,51.99,2,-10.2
63d48ba8dba2fe37f0af5c23,Black,31.1,US,11-Jul-22,B09JG59MGK,120mm,Dracaena Store,63,126,2,63.8
63d48ba8dba2fe37f0af5c24,Black,31.1,US,12-Jul-22,B09JG59MGK,120mm,Dracaena Store,47.25,236.25,5,80.75
63d48ba8dba2fe37f0af5c25,Black,31.1,US,13-Jul-22,B09JG59MGK,120mm,Dracaena Store,47.25,567,12,193.8
63d48ba8dba2fe37f0af5c27,Black,31.1,US,15-Jul-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63d48ba8dba2fe37f0af5c29,Black,31.1,US,17-Jul-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63d48ba8dba2fe37f0af5c30,Black,31.1,US,24-Jul-22,B09JG59MGK,120mm,Dracaena Store,52,364,7,146.3
63d48ba8dba2fe37f0af5c33,Black,31.1,US,27-Jul-22,B09JG59MGK,120mm,Dracaena Store,52,104,2,41.8
63d48ba8dba2fe37f0af5c34,Black,31.1,US,28-Jul-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63d48ba8dba2fe37f0af5c35,Black,31.1,US,29-Jul-22,B09JG59MGK,120mm,Dracaena Store,52,156,3,62.7
63d48ba8dba2fe37f0af5c36,Black,31.1,US,30-Jul-22,B09JG59MGK,120mm,Dracaena Store,52,260,5,104.5
63d49b39dba2fe37f0b096a4,Black,31.1,CA,4-Jun-22,B09JG59MGK,120mm,Dracaena Store,52.3488,52.3488,1,21.2488
63d49b39dba2fe37f0b096b1,Black,31.1,CA,17-Jun-22,B09JG59MGK,120mm,Dracaena Store,52.3488,52.3488,1,21.2488
63d49b39dba2fe37f0b096b2,Black,31.1,CA,18-Jun-22,B09JG59MGK,120mm,Dracaena Store,52.3488,52.3488,1,21.2488
63d49b39dba2fe37f0b096bc,Black,31.1,CA,28-Jun-22,B09JG59MGK,120mm,Dracaena Store,52.3488,52.3488,1,21.2488
63d49b39dba2fe37f0b096be,Black,31.1,CA,30-Jun-22,B09JG59MGK,120mm,Dracaena Store,52.3488,52.3488,1,21.2488
63d80b2ae561b5a4b69b18df,Black,41.1,CA,9-Sep-22,B09JG4TTP2,240mmm,Dracaena Store,60.04,60.04,1,18.94
63d81a6ce561b5a4b69bb063,Black,51,US,7-Sep-22,B09JG5X1PY,360mm,Dracaena Store,86,86,1,35
63d81ad2e561b5a4b69bb5c9,Black,31.1,US,9-Sep-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63d141b5dba2fe37f0630d74,Black,41.1,US,8-Feb-22,B09JG4TTP2,240mmm,Dracaena Store,69,207,3,83.7
63d185efdba2fe37f069714a,Black,41.1,US,14-Dec-21,B09JG4TTP2,240mmm,Dracaena Store,65.99,65.99,1,24.89
63d185efdba2fe37f069714d,Black,41.1,US,17-Dec-21,B09JG4TTP2,240mmm,Dracaena Store,65.99,65.99,1,24.89
63d185efdba2fe37f0697155,Black,41.1,US,25-Dec-21,B09JG4TTP2,240mmm,Dracaena Store,65,130,2,47.8
63d185efdba2fe37f0697157,Black,41.1,US,27-Dec-21,B09JG4TTP2,240mmm,Dracaena Store,65,65,1,23.9
63d185efdba2fe37f0697158,Black,41.1,US,28-Dec-21,B09JG4TTP2,240mmm,Dracaena Store,65,65,1,23.9
63d464d4dba2fe37f0ac4fef,Black,31.1,JP,20-Jul-22,B09JG59MGK,120mm,Dracaena Store,52.493,52.493,1,21.393
63d474a4dba2fe37f0ad90e3,Black,31.1,MX,13-Jul-22,B09JG59MGK,120mm,Dracaena Store,58.07714,58.07714,1,26.97714
63d474f6dba2fe37f0ad97bb,Black,31.1,JP,27-Apr-22,B09JG59MGK,120mm,Dracaena Store,41.993,41.993,1,10.893
63d474f6dba2fe37f0ad97bf,Black,31.1,JP,1-May-22,B09JG59MGK,120mm,Dracaena Store,41.993,41.993,1,10.893
63d474f6dba2fe37f0ad97c0,Black,31.1,JP,2-May-22,B09JG59MGK,120mm,Dracaena Store,41.993,41.993,1,10.893
63d493bfdba2fe37f0affec8,Black,31.1,MX,8-Jun-22,B09JG59MGK,120mm,Dracaena Store,62.64,62.64,1,31.54
63d1426ddba2fe37f063163d,Black,31.1,US,7-Feb-22,B09JG59MGK,120mm,Dracaena Store,49,49,1,17.9
63d1690fdba2fe37f066368d,Black,41.1,US,18-Jan-22,B09JG4TTP2,240mmm,Dracaena Store,65,65,1,23.9
63d1690fdba2fe37f0663683,Black,41.1,US,8-Jan-22,B09JG4TTP2,240mmm,Dracaena Store,65,65,1,23.9
63d1690fdba2fe37f0663692,Black,41.1,US,23-Jan-22,B09JG4TTP2,240mmm,Dracaena Store,65,65,1,23.9
63d1690fdba2fe37f0663694,Black,41.1,US,25-Jan-22,B09JG4TTP2,240mmm,Dracaena Store,65,65,1,23.9
63d03888dba2fe37f0432c5b,Black,31.1,DE,27-Jul-22,B09JG59MGK,120mm,Dracaena Store,60.5604,60.5604,1,29.4604
63d03888dba2fe37f0432c64,Black,31.1,DE,5-Aug-22,B09JG59MGK,120mm,Dracaena Store,61.0509,61.0509,1,29.9509
63d03888dba2fe37f0432c65,Black,31.1,DE,6-Aug-22,B09JG59MGK,120mm,Dracaena Store,61.0509,61.0509,1,29.9509
63d03888dba2fe37f0432c69,Black,31.1,DE,10-Aug-22,B09JG59MGK,120mm,Dracaena Store,61.0509,61.0509,1,29.9509
63d11169dba2fe37f05f47a4,Black,31.1,GB,20-Jun-22,B09JG59MGK,120mm,Dracaena Store,55.118,55.118,1,24.018
63d11169dba2fe37f05f4790,Black,31.1,GB,31-May-22,B09JG59MGK,120mm,Dracaena Store,53.8734,53.8734,1,22.7734
63d11169dba2fe37f05f4791,Black,31.1,GB,1-Jun-22,B09JG59MGK,120mm,Dracaena Store,53.8734,107.7468,2,45.5468
63d16277dba2fe37f0657821,Black,31.1,GB,20-May-22,B09JG59MGK,120mm,Dracaena Store,54.5973,54.5973,1,23.4973
63d16277dba2fe37f0657825,Black,31.1,GB,24-May-22,B09JG59MGK,120mm,Dracaena Store,54.5973,54.5973,1,23.4973
63d16277dba2fe37f0657827,Black,31.1,GB,26-May-22,B09JG59MGK,120mm,Dracaena Store,54.2417,216.9414,4,92.5668
63d16277dba2fe37f0657828,Black,31.1,GB,27-May-22,B09JG59MGK,120mm,Dracaena Store,53.8734,53.8734,1,22.7734
63d16913dba2fe37f066370a,Black,51,US,23-Jan-22,B09JG5X1PY,360mm,Dracaena Store,89,89,1,38
63d16913dba2fe37f0663700,Black,51,US,13-Jan-22,B09JG5X1PY,360mm,Dracaena Store,89,89,1,38
63d16973dba2fe37f066410a,Black,31.1,US,3-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,90,2,27.8
63d16973dba2fe37f066410b,Black,31.1,US,4-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,45,1,13.9
63d16973dba2fe37f066410c,Black,31.1,US,5-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,135,3,41.7
63d16973dba2fe37f066410d,Black,31.1,US,6-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,45,1,13.9
63d16973dba2fe37f066411a,Black,31.1,US,19-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,90,2,27.8
63d16973dba2fe37f066411d,Black,31.1,US,22-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,135,3,41.7
63d16973dba2fe37f066411e,Black,31.1,US,23-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,45,1,13.9
63d16973dba2fe37f066411f,Black,31.1,US,24-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,135,3,41.7
63d16973dba2fe37f0664107,Black,31.1,US,31-Dec-21,B09JG59MGK,120mm,Dracaena Store,45,90,2,27.8
63d16973dba2fe37f0664112,Black,31.1,US,11-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,45,1,13.9
63d16973dba2fe37f0664114,Black,31.1,US,13-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,90,2,27.8
63d16973dba2fe37f0664115,Black,31.1,US,14-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,90,2,27.8
63d16973dba2fe37f0664116,Black,31.1,US,15-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,45,1,13.9
63d16973dba2fe37f0664118,Black,31.1,US,17-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,135,3,41.7
63d16973dba2fe37f0664119,Black,31.1,US,18-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,90,2,27.8
63d16973dba2fe37f0664120,Black,31.1,US,25-Jan-22,B09JG59MGK,120mm,Dracaena Store,45,90,2,27.8
63d16973dba2fe37f0664121,Black,31.1,US,26-Jan-22,B09JG59MGK,120mm,Dracaena Store,49,49,1,17.9
63d18651dba2fe37f0697cbe,Black,31.1,US,6-Dec-21,B09JG59MGK,120mm,Dracaena Store,45.99,45.99,1,14.89
63d18651dba2fe37f0697cbf,Black,31.1,US,7-Dec-21,B09JG59MGK,120mm,Dracaena Store,45.99,45.99,1,14.89
63d18651dba2fe37f0697cc0,Black,31.1,US,8-Dec-21,B09JG59MGK,120mm,Dracaena Store,45.99,45.99,1,14.89
63d18651dba2fe37f0697cc4,Black,31.1,US,12-Dec-21,B09JG59MGK,120mm,Dracaena Store,45.99,45.99,1,14.89
63d18651dba2fe37f0697cc6,Black,31.1,US,14-Dec-21,B09JG59MGK,120mm,Dracaena Store,45.99,45.99,1,14.89
63d18651dba2fe37f0697cc7,Black,31.1,US,15-Dec-21,B09JG59MGK,120mm,Dracaena Store,45.99,45.99,1,14.89
63d18651dba2fe37f0697cce,Black,31.1,US,22-Dec-21,B09JG59MGK,120mm,Dracaena Store,45.99,91.98,2,29.78
63d18651dba2fe37f0697cd1,Black,31.1,US,25-Dec-21,B09JG59MGK,120mm,Dracaena Store,45,45,1,13.9
63d18651dba2fe37f0697cd2,Black,31.1,US,26-Dec-21,B09JG59MGK,120mm,Dracaena Store,45,90,2,27.8
63d18651dba2fe37f0697cd3,Black,31.1,US,27-Dec-21,B09JG59MGK,120mm,Dracaena Store,45,45,1,13.9
63d18651dba2fe37f0697cd4,Black,31.1,US,28-Dec-21,B09JG59MGK,120mm,Dracaena Store,45,45,1,13.9
63e2f6ec58ed550a45d8ba5a,Black,31.1,US,10-Sep-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63e4741d58ed550a45f84c6c,Black,41.1,US,11-Sep-22,B09JG4TTP2,240mmm,Dracaena Store,69,69,1,27.9
63e4748c58ed550a45f8524a,Black,31.1,US,13-Sep-22,B09JG59MGK,120mm,Dracaena Store,52,156,3,62.7
63e4748c58ed550a45f85248,Black,31.1,US,11-Sep-22,B09JG59MGK,120mm,Dracaena Store,52,104,2,41.8
63e869157d111e070f946be3,Black,31.1,US,14-Sep-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63ea5f54b65d634d6936bd98,Black,41.1,US,16-Sep-22,B09JG4TTP2,240mmm,Dracaena Store,69,69,1,27.9
63ea5fccb65d634d6936cb8a,Black,31.1,US,16-Sep-22,B09JG59MGK,120mm,Dracaena Store,52,52,1,20.9
63eb02cab65d634d6946328e,Black,41.1,CA,19-Sep-22,B09JG4TTP2,240mmm,Dracaena Store,60.04,60.04,1,18.94
