ASIN,Color,countryCode,Date,Order ID,Size,Store,Cost,Price to USD,Sales to USD,Units Sold
B09JG59MGK,Black,CA,4/29/2023,649bc5b6c7011f3740977816,120mm,Ingenious Store,31.1,60.7392,60.7392,1
B09JG5X1PY,Black,CA,6/10/2023,649bc25ec7011f3740975248,360mm,Ingenious Store,51,87.5444,87.5444,1
B09JG4TTP2,Black,US,12/11/2022,64425462dc352d950f438222,240mm,Ingenious Store,41.1,68.99,68.99,1
B09JG4TTP2,Black,US,12/13/2022,64425462dc352d950f438224,240mm,Ingenious Store,41.1,68.99,68.99,1
B09JG4TTP2,Black,US,4/21/2023,649bca14c7011f374097a9fa,240mm,Ingenious Store,41.1,69.99,69.99,1
B09JG4TTP2,Black,US,4/24/2023,649bca14c7011f374097a9fd,240mm,Ingenious Store,41.1,69.99,69.99,1
B09JG4TTP2,Black,US,4/26/2023,649bca14c7011f374097a9ff,240mm,Ingenious Store,41.1,69.99,69.99,1
B09JG4TTP2,Black,US,5/30/2023,649bc37fc7011f3740975f5d,240mm,Ingenious Store,41.1,72.99,72.99,1
B09JG4TTP2,Black,US,6/1/2023,649bc37fc7011f3740975f5f,240mm,Ingenious Store,41.1,72.99,72.99,1
B09JG4TTP2,Black,US,6/6/2023,649bc37fc7011f3740975f64,240mm,Ingenious Store,41.1,72.99,72.99,1
B09JG4TTP2,Black,US,6/12/2023,649bc37fc7011f3740975f6a,240mm,Ingenious Store,41.1,72.99,72.99,1
B09JG4TTP2,Black,US,6/15/2023,649bc37fc7011f3740975f6d,240mm,Ingenious Store,41.1,72.99,72.99,1
B09JG4TTP2,Black,US,6/16/2023,649bc37fc7011f3740975f6e,240mm,Ingenious Store,41.1,72.99,72.99,1
B09JG4TTP2,Black,US,6/17/2023,649bc37fc7011f3740975f6f,240mm,Ingenious Store,41.1,72.99,72.99,1
B09JG4TTP2,Black,US,6/19/2023,649bc37fc7011f3740975f71,240mm,Ingenious Store,41.1,72.99,72.99,1
B09JG4TTP2,Black,US,6/21/2023,649bc37fc7011f3740975f73,240mm,Ingenious Store,41.1,72.99,72.99,1
B09JG4TTP2,Black,US,6/23/2023,649bc37fc7011f3740975f75,240mm,Ingenious Store,41.1,72.99,72.99,1
B09JG4TTP2,Black,US,5/7/2023,649bc6cbc7011f37409784a8,240mm,Ingenious Store,41.1,74.99,74.99,1
B09JG4TTP2,Black,US,5/10/2023,649bc6cbc7011f37409784ab,240mm,Ingenious Store,41.1,74.99,74.99,1
B09JG4TTP2,Black,US,5/15/2023,649bc6cbc7011f37409784b0,240mm,Ingenious Store,41.1,74.99,74.99,1
B09JG4TTP2,Black,US,5/17/2023,649bc6cbc7011f37409784b2,240mm,Ingenious Store,41.1,74.99,74.99,1
B09JG4TTP2,Black,US,5/20/2023,649bc6cbc7011f37409784b5,240mm,Ingenious Store,41.1,74.99,74.99,1
B09JG4TTP2,Black,US,5/27/2023,649bc6cbc7011f37409784bc,240mm,Ingenious Store,41.1,74.99,74.99,1
B09JG4TTP2,Black,US,5/28/2023,649bc6cbc7011f37409784bd,240mm,Ingenious Store,41.1,74.99,74.99,1
B09JG4TTP2,Black,US,12/19/2022,64425462dc352d950f43822a,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,12/20/2022,64425462dc352d950f43822b,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,1/1/2023,649bd3b3c7011f37409819b2,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,1/5/2023,649bd3b3c7011f37409819b6,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,1/7/2023,649bd3b3c7011f37409819b8,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,1/8/2023,649bd3b3c7011f37409819b9,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,1/11/2023,649bd3b3c7011f37409819bc,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,1/12/2023,649bd3b3c7011f37409819bd,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,1/14/2023,649bd3b3c7011f37409819bf,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,1/16/2023,649bd3b3c7011f37409819c1,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,1/21/2023,649bd3b3c7011f37409819c6,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,2/2/2023,649bd073c7011f374097f470,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,2/6/2023,649bd073c7011f374097f474,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,2/7/2023,649bd073c7011f374097f475,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,2/11/2023,649bd073c7011f374097f479,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,2/15/2023,649bd073c7011f374097f47d,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,2/17/2023,649bd073c7011f374097f47f,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,2/18/2023,649bd073c7011f374097f480,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,2/22/2023,649bd073c7011f374097f484,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,2/23/2023,649bd073c7011f374097f485,240mm,Ingenious Store,41.1,75.99,75.99,1
B09JG4TTP2,Black,US,3/4/2023,649bcd46c7011f374097cf2c,240mm,Ingenious Store,41.1,79.99,79.99,1
B09JG4TTP2,Black,US,3/6/2023,649bcd46c7011f374097cf2e,240mm,Ingenious Store,41.1,79.99,79.99,1
B09JG4TTP2,Black,US,3/31/2023,649bca14c7011f374097a9e5,240mm,Ingenious Store,41.1,79.99,79.99,1
B09JG59MGK,Black,US,1/21/2023,649bd3b1c7011f37409819a8,120mm,Ingenious Store,31.1,55.99,55.99,1
B09JG59MGK,Black,US,1/30/2023,649bd070c7011f374097f44f,120mm,Ingenious Store,31.1,55.99,55.99,1
B09JG59MGK,Black,US,1/10/2023,649bd3b1c7011f374098199d,120mm,Ingenious Store,31.1,58.99,58.99,1
B09JG59MGK,Black,US,4/30/2023,649bc6c9c7011f3740978483,120mm,Ingenious Store,31.1,63.99,63.99,1
B09JG5X1PY,Black,US,2/3/2023,649bd063c7011f374097f3bd,360mm,Ingenious Store,51,82.99,82.99,1
B09JG5X1PY,Black,US,2/4/2023,649bd063c7011f374097f3be,360mm,Ingenious Store,51,82.99,82.99,1
B09JG5X1PY,Black,US,2/6/2023,649bd063c7011f374097f3c0,360mm,Ingenious Store,51,82.99,82.99,1
B09JG5X1PY,Black,US,2/7/2023,649bd063c7011f374097f3c1,360mm,Ingenious Store,51,82.99,82.99,1
B09JG5X1PY,Black,US,2/9/2023,649bd063c7011f374097f3c3,360mm,Ingenious Store,51,82.99,82.99,1
B09JG5X1PY,Black,US,2/17/2023,649bd063c7011f374097f3cb,360mm,Ingenious Store,51,82.99,82.99,1
B09JG5X1PY,Black,US,5/30/2023,649bc36fc7011f3740975ea9,360mm,Ingenious Store,51,84.99,84.99,1
B09JG5X1PY,Black,US,6/2/2023,649bc36fc7011f3740975eac,360mm,Ingenious Store,51,84.99,84.99,1
B09JG5X1PY,Black,US,6/14/2023,649bc36fc7011f3740975eb8,360mm,Ingenious Store,51,84.99,84.99,1
B09JG5X1PY,Black,US,6/16/2023,649bc36fc7011f3740975eba,360mm,Ingenious Store,51,84.99,84.99,1
B09JG5X1PY,Black,US,1/7/2023,649bd3a3c7011f3740981904,360mm,Ingenious Store,51,85.99,85.99,1
B09JG5X1PY,Black,US,1/12/2023,649bd3a3c7011f3740981909,360mm,Ingenious Store,51,85.99,85.99,1
B09JG5X1PY,Black,US,1/18/2023,649bd3a3c7011f374098190f,360mm,Ingenious Store,51,85.99,85.99,1
B09JG5X1PY,Black,US,1/31/2023,649bd063c7011f374097f3ba,360mm,Ingenious Store,51,85.99,85.99,1
B09JG5X1PY,Black,US,2/21/2023,649bd063c7011f374097f3cf,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,2/23/2023,649bd063c7011f374097f3d1,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,2/25/2023,649bd063c7011f374097f3d3,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,2/27/2023,649bd063c7011f374097f3d5,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,3/3/2023,649bcd37c7011f374097ce77,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,3/6/2023,649bcd37c7011f374097ce7a,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,3/19/2023,649bcd37c7011f374097ce87,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,3/25/2023,649bcd37c7011f374097ce8d,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,3/26/2023,649bcd37c7011f374097ce8e,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,3/28/2023,649bcd37c7011f374097ce90,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,3/30/2023,649bca04c7011f374097a930,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,3/31/2023,649bca04c7011f374097a931,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/1/2023,649bca04c7011f374097a932,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/2/2023,649bca04c7011f374097a933,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/5/2023,649bca04c7011f374097a936,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/7/2023,649bca04c7011f374097a938,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/8/2023,649bca04c7011f374097a939,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/10/2023,649bca04c7011f374097a93b,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/11/2023,649bca04c7011f374097a93c,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/12/2023,649bca04c7011f374097a93d,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/18/2023,649bca04c7011f374097a943,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/19/2023,649bca04c7011f374097a944,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/21/2023,649bca04c7011f374097a946,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/23/2023,649bca04c7011f374097a948,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,4/29/2023,649bc6bdc7011f37409783ec,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,5/8/2023,649bc6bdc7011f37409783f5,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,5/11/2023,649bc6bdc7011f37409783f8,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,5/14/2023,649bc6bdc7011f37409783fb,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,5/18/2023,649bc6bdc7011f37409783ff,360mm,Ingenious Store,51,89.99,89.99,1
B09JG5X1PY,Black,US,5/19/2023,649bc6bdc7011f3740978400,360mm,Ingenious Store,51,89.99,89.99,1
B09JG4TTP2,Black,US,4/28/2023,649bca14c7011f374097aa01,240mm,Ingenious Store,41.1,69.99,139.98,2
B09JG4TTP2,Black,US,4/30/2023,649bc6cbc7011f37409784a1,240mm,Ingenious Store,41.1,69.99,139.98,2
B09JG4TTP2,Black,US,6/11/2023,649bc37fc7011f3740975f69,240mm,Ingenious Store,41.1,72.99,145.98,2
B09JG4TTP2,Black,US,5/2/2023,649bc6cbc7011f37409784a3,240mm,Ingenious Store,41.1,74.99,149.98,2
B09JG4TTP2,Black,US,5/6/2023,649bc6cbc7011f37409784a7,240mm,Ingenious Store,41.1,74.99,149.98,2
B09JG4TTP2,Black,US,5/8/2023,649bc6cbc7011f37409784a9,240mm,Ingenious Store,41.1,74.99,149.98,2
B09JG4TTP2,Black,US,5/29/2023,649bc37fc7011f3740975f5c,240mm,Ingenious Store,41.1,74.99,149.98,2
B09JG4TTP2,Black,US,12/23/2022,64427bf9dc352d950f443aa2,240mm,Ingenious Store,41.1,75.99,151.98,2
B09JG4TTP2,Black,US,12/25/2022,64427bf9dc352d950f443aa4,240mm,Ingenious Store,41.1,75.99,151.98,2
B09JG4TTP2,Black,US,12/26/2022,64427bf9dc352d950f443aa5,240mm,Ingenious Store,41.1,75.99,151.98,2
B09JG4TTP2,Black,US,12/28/2022,649967c295fc0c94f0528c0b,240mm,Ingenious Store,41.1,75.99,151.98,2
B09JG4TTP2,Black,US,1/17/2023,649bd3b3c7011f37409819c2,240mm,Ingenious Store,41.1,75.99,151.98,2
B09JG4TTP2,Black,US,1/28/2023,649bd3b3c7011f37409819cd,240mm,Ingenious Store,41.1,75.99,151.98,2
B09JG4TTP2,Black,US,2/19/2023,649bd073c7011f374097f481,240mm,Ingenious Store,41.1,75.99,151.98,2
B09JG4TTP2,Black,US,2/24/2023,649bd073c7011f374097f486,240mm,Ingenious Store,41.1,77.99,155.98,2
B09JG4TTP2,Black,US,2/25/2023,649bd073c7011f374097f487,240mm,Ingenious Store,41.1,79.99,159.98,2
B09JG4TTP2,Black,US,3/3/2023,649bcd46c7011f374097cf2b,240mm,Ingenious Store,41.1,79.99,159.98,2
B09JG4TTP2,Black,US,3/7/2023,649bcd46c7011f374097cf2f,240mm,Ingenious Store,41.1,79.99,159.98,2
B09JG4TTP2,Black,US,3/8/2023,649bcd46c7011f374097cf30,240mm,Ingenious Store,41.1,79.99,159.98,2
B09JG4TTP2,Black,US,3/13/2023,649bcd46c7011f374097cf35,240mm,Ingenious Store,41.1,79.99,159.98,2
B09JG59MGK,Black,US,12/3/2022,6442545fdc352d950f4381fc,120mm,Ingenious Store,31.1,52,104,2
B09JG59MGK,Black,US,2/5/2023,649bd070c7011f374097f455,120mm,Ingenious Store,31.1,52.99,105.98,2
B09JG59MGK,Black,US,1/29/2023,649bd070c7011f374097f44e,120mm,Ingenious Store,31.1,55.99,111.98,2
B09JG59MGK,Black,US,4/23/2023,649bca11c7011f374097a9de,120mm,Ingenious Store,31.1,56.99,113.98,2
B09JG59MGK,Black,US,4/24/2023,649bca11c7011f374097a9df,120mm,Ingenious Store,31.1,56.99,113.98,2
B09JG5X1PY,Black,US,5/1/2023,649bc6bdc7011f37409783ee,360mm,Ingenious Store,51,45,89.99,2
B09JG5X1PY,Black,US,2/15/2023,649bd063c7011f374097f3c9,360mm,Ingenious Store,51,82.99,165.98,2
B09JG5X1PY,Black,US,6/25/2023,649bc36fc7011f3740975ec3,360mm,Ingenious Store,51,84.99,169.98,2
B09JG5X1PY,Black,US,12/8/2022,6442544bdc352d950f43816b,360mm,Ingenious Store,51,85.99,171.98,2
B09JG5X1PY,Black,US,1/8/2023,649bd3a3c7011f3740981905,360mm,Ingenious Store,51,85.99,171.98,2
B09JG5X1PY,Black,US,2/1/2023,649bd063c7011f374097f3bb,360mm,Ingenious Store,51,85.99,171.98,2
B09JG5X1PY,Black,US,2/28/2023,649bcd37c7011f374097ce74,360mm,Ingenious Store,51,89.99,179.98,2
B09JG5X1PY,Black,US,3/2/2023,649bcd37c7011f374097ce76,360mm,Ingenious Store,51,89.99,179.98,2
B09JG5X1PY,Black,US,3/27/2023,649bcd37c7011f374097ce8f,360mm,Ingenious Store,51,89.99,179.98,2
B09JG5X1PY,Black,US,4/13/2023,649bca04c7011f374097a93e,360mm,Ingenious Store,51,89.99,179.98,2
B09JG5X1PY,Black,US,4/17/2023,649bca04c7011f374097a942,360mm,Ingenious Store,51,89.99,179.98,2
B09JG5X1PY,Black,US,4/22/2023,649bca04c7011f374097a947,360mm,Ingenious Store,51,89.99,179.98,2
B09JG5X1PY,Black,US,4/25/2023,649bca04c7011f374097a94a,360mm,Ingenious Store,51,89.99,179.98,2
B09JG5X1PY,Black,US,4/27/2023,649bca04c7011f374097a94c,360mm,Ingenious Store,51,89.99,179.98,2
B09JG5X1PY,Black,US,4/28/2023,649bca04c7011f374097a94d,360mm,Ingenious Store,51,89.99,179.98,2
B09JG5X1PY,Black,US,5/2/2023,649bc6bdc7011f37409783ef,360mm,Ingenious Store,51,89.99,179.98,2
B09JG5X1PY,Black,US,5/7/2023,649bc6bdc7011f37409783f4,360mm,Ingenious Store,51,89.99,179.98,2
B09JG4TTP2,Black,US,12/14/2022,64425462dc352d950f438225,240mm,Ingenious Store,41.1,68.99,206.97,3
B09JG4TTP2,Black,US,4/22/2023,649bca14c7011f374097a9fb,240mm,Ingenious Store,41.1,69.99,209.97,3
B09JG4TTP2,Black,US,4/27/2023,649bca14c7011f374097aa00,240mm,Ingenious Store,41.1,69.99,209.97,3
B09JG4TTP2,Black,US,5/1/2023,649bc6cbc7011f37409784a2,240mm,Ingenious Store,41.1,69.99,209.97,3
B09JG4TTP2,Black,US,12/27/2022,64427bf9dc352d950f443aa6,240mm,Ingenious Store,41.1,75.99,227.97,3
B09JG4TTP2,Black,US,1/2/2023,649bd3b3c7011f37409819b3,240mm,Ingenious Store,41.1,75.99,227.97,3
B09JG4TTP2,Black,US,1/6/2023,649bd3b3c7011f37409819b7,240mm,Ingenious Store,41.1,75.99,227.97,3
B09JG4TTP2,Black,US,2/16/2023,649bd073c7011f374097f47e,240mm,Ingenious Store,41.1,75.99,227.97,3
B09JG4TTP2,Black,US,2/28/2023,649bcd46c7011f374097cf28,240mm,Ingenious Store,41.1,79.99,239.97,3
B09JG4TTP2,Black,US,3/1/2023,649bcd46c7011f374097cf29,240mm,Ingenious Store,41.1,79.99,239.97,3
B09JG4TTP2,Black,US,3/2/2023,649bcd46c7011f374097cf2a,240mm,Ingenious Store,41.1,79.99,239.97,3
B09JG4TTP2,Black,US,3/11/2023,649bcd46c7011f374097cf33,240mm,Ingenious Store,41.1,79.99,239.97,3
B09JG4TTP2,Black,US,4/5/2023,649bca14c7011f374097a9ea,240mm,Ingenious Store,41.1,79.99,239.97,3
B09JG59MGK,Black,US,1/11/2023,649bd3b1c7011f374098199e,120mm,Ingenious Store,31.1,39.33,117.98,3
B09JG59MGK,Black,US,12/4/2022,6442545fdc352d950f4381fd,120mm,Ingenious Store,31.1,52,156,3
B09JG59MGK,Black,US,2/3/2023,649bd070c7011f374097f453,120mm,Ingenious Store,31.1,52.99,158.97,3
B09JG59MGK,Black,US,2/2/2023,649bd070c7011f374097f452,120mm,Ingenious Store,31.1,54.32,162.97,3
B09JG59MGK,Black,US,2/1/2023,649bd070c7011f374097f451,120mm,Ingenious Store,31.1,54.99,164.97,3
B09JG59MGK,Black,US,1/24/2023,649bd3b1c7011f37409819ab,120mm,Ingenious Store,31.1,55.99,167.97,3
B09JG59MGK,Black,US,3/18/2023,649bcd43c7011f374097cf1c,120mm,Ingenious Store,31.1,55.99,167.97,3
B09JG59MGK,Black,US,3/25/2023,649bcd43c7011f374097cf23,120mm,Ingenious Store,31.1,55.99,167.97,3
B09JG59MGK,Black,US,3/13/2023,649bcd43c7011f374097cf17,120mm,Ingenious Store,31.1,56.66,169.97,3
B09JG59MGK,Black,US,3/11/2023,649bcd43c7011f374097cf15,120mm,Ingenious Store,31.1,56.99,170.97,3
B09JG59MGK,Black,US,4/18/2023,649bca11c7011f374097a9d9,120mm,Ingenious Store,31.1,56.99,170.97,3
B09JG59MGK,Black,US,1/27/2023,649bd3b1c7011f37409819ae,120mm,Ingenious Store,31.1,58.99,176.97,3
B09JG59MGK,Black,US,5/2/2023,649bc6c9c7011f3740978485,120mm,Ingenious Store,31.1,59.99,179.97,3
B09JG59MGK,Black,US,6/6/2023,649bc37cc7011f3740975f46,120mm,Ingenious Store,31.1,59.99,179.97,3
B09JG59MGK,Black,US,6/15/2023,649bc37cc7011f3740975f4f,120mm,Ingenious Store,31.1,59.99,179.97,3
B09JG59MGK,Black,US,6/17/2023,649bc37cc7011f3740975f51,120mm,Ingenious Store,31.1,59.99,179.97,3
B09JG59MGK,Black,US,6/18/2023,649bc37cc7011f3740975f52,120mm,Ingenious Store,31.1,59.99,179.97,3
B09JG59MGK,Black,US,6/25/2023,649bc37cc7011f3740975f59,120mm,Ingenious Store,31.1,59.99,179.97,3
B09JG5X1PY,Black,US,2/19/2023,649bd063c7011f374097f3cd,360mm,Ingenious Store,51,82.99,248.97,3
B09JG5X1PY,Black,US,12/13/2022,6442544bdc352d950f438170,360mm,Ingenious Store,51,85.99,257.97,3
B09JG5X1PY,Black,US,12/14/2022,6442544bdc352d950f438171,360mm,Ingenious Store,51,85.99,257.97,3
B09JG5X1PY,Black,US,12/15/2022,6442544bdc352d950f438172,360mm,Ingenious Store,51,85.99,257.97,3
B09JG5X1PY,Black,US,2/22/2023,649bd063c7011f374097f3d0,360mm,Ingenious Store,51,89.99,269.97,3
B09JG5X1PY,Black,US,4/15/2023,649bca04c7011f374097a940,360mm,Ingenious Store,51,89.99,269.97,3
B09JG5X1PY,Black,US,4/20/2023,649bca04c7011f374097a945,360mm,Ingenious Store,51,89.99,269.97,3
B09JG4TTP2,Black,US,12/15/2022,64425462dc352d950f438226,240mm,Ingenious Store,41.1,68.99,275.96,4
B09JG4TTP2,Black,US,12/31/2022,649bd3b3c7011f37409819b1,240mm,Ingenious Store,41.1,75.99,303.96,4
B09JG4TTP2,Black,US,2/10/2023,649bd073c7011f374097f478,240mm,Ingenious Store,41.1,75.99,303.96,4
B09JG4TTP2,Black,US,3/5/2023,649bcd46c7011f374097cf2d,240mm,Ingenious Store,41.1,79.99,319.96,4
B09JG59MGK,Black,US,6/12/2023,649bc37cc7011f3740975f4c,120mm,Ingenious Store,31.1,44.99,179.97,4
B09JG59MGK,Black,US,2/4/2023,649bd070c7011f374097f454,120mm,Ingenious Store,31.1,52.99,211.96,4
B09JG59MGK,Black,US,1/15/2023,649bd3b1c7011f37409819a2,120mm,Ingenious Store,31.1,54.99,219.96,4
B09JG59MGK,Black,US,3/27/2023,649bcd43c7011f374097cf25,120mm,Ingenious Store,31.1,55.99,223.96,4
B09JG59MGK,Black,US,3/28/2023,649bcd43c7011f374097cf26,120mm,Ingenious Store,31.1,55.99,223.96,4
B09JG59MGK,Black,US,4/4/2023,649bca11c7011f374097a9cb,120mm,Ingenious Store,31.1,55.99,223.96,4
B09JG59MGK,Black,US,4/15/2023,649bca11c7011f374097a9d6,120mm,Ingenious Store,31.1,56.99,227.96,4
B09JG59MGK,Black,US,4/16/2023,649bca11c7011f374097a9d7,120mm,Ingenious Store,31.1,56.99,227.96,4
B09JG59MGK,Black,US,4/21/2023,649bca11c7011f374097a9dc,120mm,Ingenious Store,31.1,56.99,227.96,4
B09JG59MGK,Black,US,4/22/2023,649bca11c7011f374097a9dd,120mm,Ingenious Store,31.1,56.99,227.96,4
B09JG59MGK,Black,US,5/4/2023,649bc6c9c7011f3740978487,120mm,Ingenious Store,31.1,59.99,239.96,4
B09JG59MGK,Black,US,5/8/2023,649bc6c9c7011f374097848b,120mm,Ingenious Store,31.1,59.99,239.96,4
