ASIN,Color,countryCode,Date,Order ID,Size,Store,Cost,Price to USD,Sales to USD,Units Sold
B09JG59MGK,Black,US,5/20/2023,649bc6c9c7011f3740978497,120mm,Ingenious Store,31.1,59.99,239.96,4
B09JG59MGK,Black,US,6/27/2023,649bc37cc7011f3740975f5b,120mm,Ingenious Store,31.1,59.99,239.96,4
B09JG5X1PY,Black,US,12/12/2022,6442544bdc352d950f43816f,360mm,Ingenious Store,51,85.99,343.96,4
B09JG5X1PY,Black,US,4/30/2023,649bc6bdc7011f37409783ed,360mm,Ingenious Store,51,89.99,359.96,4
B09JG4TTP2,Black,US,1/18/2023,649bd3b3c7011f37409819c3,240mm,Ingenious Store,41.1,75.99,379.95,5
B09JG4TTP2,Black,US,3/10/2023,649bcd46c7011f374097cf32,240mm,Ingenious Store,41.1,79.99,399.95,5
B09JG59MGK,Black,US,2/25/2023,649bd070c7011f374097f469,120mm,Ingenious Store,31.1,54.99,274.95,5
B09JG59MGK,Black,US,3/15/2023,649bcd43c7011f374097cf19,120mm,Ingenious Store,31.1,55.99,279.95,5
B09JG59MGK,Black,US,3/24/2023,649bcd43c7011f374097cf22,120mm,Ingenious Store,31.1,55.99,279.95,5
B09JG59MGK,Black,US,3/26/2023,649bcd43c7011f374097cf24,120mm,Ingenious Store,31.1,55.99,279.95,5
B09JG59MGK,Black,US,3/30/2023,649bca11c7011f374097a9c6,120mm,Ingenious Store,31.1,55.99,279.95,5
B09JG59MGK,Black,US,12/24/2022,64427bf6dc352d950f443a85,120mm,Ingenious Store,31.1,56.99,284.95,5
B09JG59MGK,Black,US,12/29/2022,649a821378eebbe0e4c531e7,120mm,Ingenious Store,31.1,56.99,284.95,5
B09JG59MGK,Black,US,12/31/2022,649bd3b1c7011f3740981993,120mm,Ingenious Store,31.1,56.99,284.95,5
B09JG59MGK,Black,US,1/1/2023,649bd3b1c7011f3740981994,120mm,Ingenious Store,31.1,56.99,284.95,5
B09JG59MGK,Black,US,1/4/2023,649bd3b1c7011f3740981997,120mm,Ingenious Store,31.1,56.99,284.95,5
B09JG59MGK,Black,US,1/9/2023,649bd3b1c7011f374098199c,120mm,Ingenious Store,31.1,56.99,284.95,5
B09JG59MGK,Black,US,3/12/2023,649bcd43c7011f374097cf16,120mm,Ingenious Store,31.1,56.99,284.95,5
B09JG59MGK,Black,US,6/2/2023,649bc37cc7011f3740975f42,120mm,Ingenious Store,31.1,57.99,289.95,5
B09JG59MGK,Black,US,6/4/2023,649bc37cc7011f3740975f44,120mm,Ingenious Store,31.1,58.79,293.95,5
B09JG59MGK,Black,US,5/7/2023,649bc6c9c7011f374097848a,120mm,Ingenious Store,31.1,59.99,299.95,5
B09JG59MGK,Black,US,5/13/2023,649bc6c9c7011f3740978490,120mm,Ingenious Store,31.1,59.99,299.95,5
B09JG59MGK,Black,US,5/16/2023,649bc6c9c7011f3740978493,120mm,Ingenious Store,31.1,59.99,299.95,5
B09JG59MGK,Black,US,5/19/2023,649bc6c9c7011f3740978496,120mm,Ingenious Store,31.1,59.99,299.95,5
B09JG59MGK,Black,US,6/8/2023,649bc37cc7011f3740975f48,120mm,Ingenious Store,31.1,59.99,299.95,5
B09JG59MGK,Black,US,6/23/2023,649bc37cc7011f3740975f57,120mm,Ingenious Store,31.1,59.99,299.95,5
B09JG59MGK,Black,US,5/1/2023,649bc6c9c7011f3740978484,120mm,Ingenious Store,31.1,62.39,311.95,5
B09JG5X1PY,Black,US,12/16/2022,6442544bdc352d950f438173,360mm,Ingenious Store,51,85.99,429.95,5
B09JG59MGK,Black,US,2/12/2023,649bd070c7011f374097f45c,120mm,Ingenious Store,31.1,44.16,264.95,6
B09JG59MGK,Black,US,2/7/2023,649bd070c7011f374097f457,120mm,Ingenious Store,31.1,52.99,317.94,6
B09JG59MGK,Black,US,1/12/2023,649bd3b1c7011f374098199f,120mm,Ingenious Store,31.1,54.99,329.94,6
B09JG59MGK,Black,US,1/18/2023,649bd3b1c7011f37409819a5,120mm,Ingenious Store,31.1,54.99,329.94,6
B09JG59MGK,Black,US,2/21/2023,649bd070c7011f374097f465,120mm,Ingenious Store,31.1,54.99,329.94,6
B09JG59MGK,Black,US,6/9/2023,649bc37cc7011f3740975f49,120mm,Ingenious Store,31.1,55.82,334.94,6
B09JG59MGK,Black,US,3/14/2023,649bcd43c7011f374097cf18,120mm,Ingenious Store,31.1,55.99,335.94,6
B09JG59MGK,Black,US,12/28/2022,649967bf95fc0c94f0528bed,120mm,Ingenious Store,31.1,56.99,341.94,6
B09JG59MGK,Black,US,1/8/2023,649bd3b1c7011f374098199b,120mm,Ingenious Store,31.1,56.99,341.94,6
B09JG59MGK,Black,US,5/30/2023,649bc37cc7011f3740975f3f,120mm,Ingenious Store,31.1,62.99,377.94,6
B09JG59MGK,Black,US,4/19/2023,649bca11c7011f374097a9da,120mm,Ingenious Store,31.1,48.85,341.94,7
B09JG59MGK,Black,US,2/14/2023,649bd070c7011f374097f45e,120mm,Ingenious Store,31.1,50.14,350.98,7
B09JG59MGK,Black,US,2/15/2023,649bd070c7011f374097f45f,120mm,Ingenious Store,31.1,50.14,350.98,7
B09JG59MGK,Black,US,2/16/2023,649bd070c7011f374097f460,120mm,Ingenious Store,31.1,50.14,350.98,7
B09JG59MGK,Black,US,2/20/2023,649bd070c7011f374097f464,120mm,Ingenious Store,31.1,54.3,380.08,7
B09JG59MGK,Black,US,2/22/2023,649bd070c7011f374097f466,120mm,Ingenious Store,31.1,54.99,384.93,7
B09JG59MGK,Black,US,1/22/2023,649bd3b1c7011f37409819a9,120mm,Ingenious Store,31.1,55.99,391.93,7
B09JG59MGK,Black,US,3/16/2023,649bcd43c7011f374097cf1a,120mm,Ingenious Store,31.1,55.99,391.93,7
B09JG59MGK,Black,US,3/17/2023,649bcd43c7011f374097cf1b,120mm,Ingenious Store,31.1,55.99,391.93,7
B09JG59MGK,Black,US,1/20/2023,649bd3b1c7011f37409819a7,120mm,Ingenious Store,31.1,56.42,394.93,7
B09JG59MGK,Black,US,12/30/2022,649bd3b1c7011f3740981992,120mm,Ingenious Store,31.1,56.99,398.93,7
B09JG59MGK,Black,US,1/6/2023,649bd3b1c7011f3740981999,120mm,Ingenious Store,31.1,56.99,398.93,7
B09JG59MGK,Black,US,1/7/2023,649bd3b1c7011f374098199a,120mm,Ingenious Store,31.1,56.99,398.93,7
B09JG59MGK,Black,US,5/9/2023,649bc6c9c7011f374097848c,120mm,Ingenious Store,31.1,59.99,419.93,7
B09JG59MGK,Black,US,5/24/2023,649bc6c9c7011f374097849b,120mm,Ingenious Store,31.1,59.99,419.93,7
B09JG59MGK,Black,US,6/11/2023,649bc37cc7011f3740975f4b,120mm,Ingenious Store,31.1,59.99,419.93,7
B09JG59MGK,Black,US,6/14/2023,649bc37cc7011f3740975f4e,120mm,Ingenious Store,31.1,59.99,419.93,7
B09JG59MGK,Black,US,3/8/2023,649bcd43c7011f374097cf12,120mm,Ingenious Store,31.1,48.12,384.93,8
B09JG59MGK,Black,US,12/10/2022,6442545fdc352d950f438203,120mm,Ingenious Store,31.1,48.37,386.93,8
B09JG59MGK,Black,US,3/22/2023,649bcd43c7011f374097cf20,120mm,Ingenious Store,31.1,48.99,391.93,8
B09JG59MGK,Black,US,2/13/2023,649bd070c7011f374097f45d,120mm,Ingenious Store,31.1,50.14,401.12,8
B09JG59MGK,Black,US,2/17/2023,649bd070c7011f374097f461,120mm,Ingenious Store,31.1,50.14,401.12,8
B09JG59MGK,Black,US,2/10/2023,649bd070c7011f374097f45a,120mm,Ingenious Store,31.1,52.99,423.92,8
B09JG59MGK,Black,US,12/8/2022,6442545fdc352d950f438201,120mm,Ingenious Store,31.1,54.99,439.92,8
B09JG59MGK,Black,US,12/9/2022,6442545fdc352d950f438202,120mm,Ingenious Store,31.1,54.99,439.92,8
B09JG59MGK,Black,US,1/17/2023,649bd3b1c7011f37409819a4,120mm,Ingenious Store,31.1,54.99,439.92,8
B09JG59MGK,Black,US,1/19/2023,649bd3b1c7011f37409819a6,120mm,Ingenious Store,31.1,54.99,439.92,8
B09JG59MGK,Black,US,2/26/2023,649bd070c7011f374097f46a,120mm,Ingenious Store,31.1,54.99,439.92,8
B09JG59MGK,Black,US,2/27/2023,649bd070c7011f374097f46b,120mm,Ingenious Store,31.1,54.99,439.92,8
B09JG59MGK,Black,US,1/26/2023,649bd3b1c7011f37409819ad,120mm,Ingenious Store,31.1,55.99,447.92,8
B09JG59MGK,Black,US,3/19/2023,649bcd43c7011f374097cf1d,120mm,Ingenious Store,31.1,55.99,447.92,8
B09JG59MGK,Black,US,3/20/2023,649bcd43c7011f374097cf1e,120mm,Ingenious Store,31.1,55.99,447.92,8
B09JG59MGK,Black,US,4/1/2023,649bca11c7011f374097a9c8,120mm,Ingenious Store,31.1,55.99,447.92,8
B09JG59MGK,Black,US,4/7/2023,649bca11c7011f374097a9ce,120mm,Ingenious Store,31.1,55.99,447.92,8
B09JG59MGK,Black,US,12/16/2022,6442545fdc352d950f438209,120mm,Ingenious Store,31.1,56.99,455.92,8
B09JG59MGK,Black,US,6/1/2023,649bc37cc7011f3740975f41,120mm,Ingenious Store,31.1,57.99,463.92,8
B09JG59MGK,Black,US,5/31/2023,649bc37cc7011f3740975f40,120mm,Ingenious Store,31.1,58.62,468.92,8
B09JG59MGK,Black,US,5/21/2023,649bc6c9c7011f3740978498,120mm,Ingenious Store,31.1,59.99,479.92,8
B09JG59MGK,Black,US,5/25/2023,649bc6c9c7011f374097849c,120mm,Ingenious Store,31.1,59.99,479.92,8
B09JG59MGK,Black,US,5/28/2023,649bc6c9c7011f374097849f,120mm,Ingenious Store,31.1,59.99,479.92,8
B09JG59MGK,Black,US,6/5/2023,649bc37cc7011f3740975f45,120mm,Ingenious Store,31.1,59.99,479.92,8
B09JG59MGK,Black,US,6/10/2023,649bc37cc7011f3740975f4a,120mm,Ingenious Store,31.1,59.99,479.92,8
B09JG59MGK,Black,US,6/22/2023,649bc37cc7011f3740975f56,120mm,Ingenious Store,31.1,59.99,479.92,8
B09JG59MGK,Black,US,6/26/2023,649bc37cc7011f3740975f5a,120mm,Ingenious Store,31.1,59.99,479.92,8
B09JG59MGK,Black,US,2/19/2023,649bd070c7011f374097f463,120mm,Ingenious Store,31.1,50.14,451.26,9
B09JG59MGK,Black,US,2/11/2023,649bd070c7011f374097f45b,120mm,Ingenious Store,31.1,52.99,476.91,9
B09JG59MGK,Black,US,3/5/2023,649bcd43c7011f374097cf0f,120mm,Ingenious Store,31.1,54.99,494.91,9
B09JG59MGK,Black,US,3/9/2023,649bcd43c7011f374097cf13,120mm,Ingenious Store,31.1,54.99,494.91,9
B09JG59MGK,Black,US,1/31/2023,649bd070c7011f374097f450,120mm,Ingenious Store,31.1,55.21,496.91,9
B09JG59MGK,Black,US,3/23/2023,649bcd43c7011f374097cf21,120mm,Ingenious Store,31.1,55.99,503.91,9
B09JG59MGK,Black,US,4/2/2023,649bca11c7011f374097a9c9,120mm,Ingenious Store,31.1,55.99,503.91,9
B09JG59MGK,Black,US,12/14/2022,6442545fdc352d950f438207,120mm,Ingenious Store,31.1,56.99,512.91,9
B09JG59MGK,Black,US,12/23/2022,64427bf6dc352d950f443a84,120mm,Ingenious Store,31.1,56.99,512.91,9
B09JG59MGK,Black,US,12/25/2022,64427bf6dc352d950f443a86,120mm,Ingenious Store,31.1,56.99,512.91,9
B09JG59MGK,Black,US,6/3/2023,649bc37cc7011f3740975f43,120mm,Ingenious Store,31.1,57.99,521.91,9
B09JG59MGK,Black,US,5/18/2023,649bc6c9c7011f3740978495,120mm,Ingenious Store,31.1,59.99,539.91,9
B09JG59MGK,Black,US,5/23/2023,649bc6c9c7011f374097849a,120mm,Ingenious Store,31.1,59.99,539.91,9
B09JG59MGK,Black,US,6/20/2023,649bc37cc7011f3740975f54,120mm,Ingenious Store,31.1,59.99,539.91,9
B09JG59MGK,Black,US,6/24/2023,649bc37cc7011f3740975f58,120mm,Ingenious Store,31.1,59.99,539.91,9
B09JG59MGK,Black,US,3/4/2023,649bcd43c7011f374097cf0e,120mm,Ingenious Store,31.1,49.49,494.91,10
B09JG59MGK,Black,US,12/21/2022,6442545fdc352d950f43820e,120mm,Ingenious Store,31.1,51.29,512.91,10
B09JG59MGK,Black,US,2/8/2023,649bd070c7011f374097f458,120mm,Ingenious Store,31.1,52.99,529.9,10
B09JG59MGK,Black,US,12/6/2022,6442545fdc352d950f4381ff,120mm,Ingenious Store,31.1,53.79,537.9,10
B09JG59MGK,Black,US,1/14/2023,649bd3b1c7011f37409819a1,120mm,Ingenious Store,31.1,54.99,549.9,10
B09JG59MGK,Black,US,3/7/2023,649bcd43c7011f374097cf11,120mm,Ingenious Store,31.1,54.99,549.9,10
B09JG59MGK,Black,US,3/21/2023,649bcd43c7011f374097cf1f,120mm,Ingenious Store,31.1,55.99,559.9,10
B09JG59MGK,Black,US,12/12/2022,6442545fdc352d950f438205,120mm,Ingenious Store,31.1,56.99,569.9,10
B09JG59MGK,Black,US,12/22/2022,64427bf6dc352d950f443a83,120mm,Ingenious Store,31.1,56.99,569.9,10
B09JG59MGK,Black,US,1/3/2023,649bd3b1c7011f3740981996,120mm,Ingenious Store,31.1,56.99,569.9,10
B09JG59MGK,Black,US,4/17/2023,649bca11c7011f374097a9d8,120mm,Ingenious Store,31.1,56.99,569.9,10
B09JG59MGK,Black,US,5/10/2023,649bc6c9c7011f374097848d,120mm,Ingenious Store,31.1,59.99,599.9,10
B09JG59MGK,Black,US,5/15/2023,649bc6c9c7011f3740978492,120mm,Ingenious Store,31.1,59.99,599.9,10
B09JG59MGK,Black,US,6/13/2023,649bc37cc7011f3740975f4d,120mm,Ingenious Store,31.1,59.99,599.9,10
B09JG59MGK,Black,US,4/8/2023,649bca11c7011f374097a9cf,120mm,Ingenious Store,31.1,50.9,559.9,11
B09JG59MGK,Black,US,1/13/2023,649bd3b1c7011f37409819a0,120mm,Ingenious Store,31.1,54.99,604.89,11
B09JG59MGK,Black,US,2/23/2023,649bd070c7011f374097f467,120mm,Ingenious Store,31.1,54.99,604.89,11
B09JG59MGK,Black,US,2/24/2023,649bd070c7011f374097f468,120mm,Ingenious Store,31.1,54.99,604.89,11
B09JG59MGK,Black,US,2/28/2023,649bcd43c7011f374097cf0a,120mm,Ingenious Store,31.1,54.99,604.89,11
B09JG59MGK,Black,US,3/2/2023,649bcd43c7011f374097cf0c,120mm,Ingenious Store,31.1,54.99,604.89,11
B09JG59MGK,Black,US,3/6/2023,649bcd43c7011f374097cf10,120mm,Ingenious Store,31.1,54.99,604.89,11
B09JG59MGK,Black,US,1/25/2023,649bd3b1c7011f37409819ac,120mm,Ingenious Store,31.1,55.99,615.89,11
B09JG59MGK,Black,US,3/31/2023,649bca11c7011f374097a9c7,120mm,Ingenious Store,31.1,55.99,615.89,11
B09JG59MGK,Black,US,12/18/2022,6442545fdc352d950f43820b,120mm,Ingenious Store,31.1,56.99,626.89,11
B09JG59MGK,Black,US,12/20/2022,6442545fdc352d950f43820d,120mm,Ingenious Store,31.1,56.99,626.89,11
B09JG59MGK,Black,US,1/2/2023,649bd3b1c7011f3740981995,120mm,Ingenious Store,31.1,56.99,626.89,11
B09JG59MGK,Black,US,5/6/2023,649bc6c9c7011f3740978489,120mm,Ingenious Store,31.1,59.99,659.89,11
B09JG59MGK,Black,US,6/16/2023,649bc37cc7011f3740975f50,120mm,Ingenious Store,31.1,59.99,659.89,11
B09JG59MGK,Black,US,6/19/2023,649bc37cc7011f3740975f53,120mm,Ingenious Store,31.1,59.99,659.89,11
B09JG59MGK,Black,US,12/7/2022,6442545fdc352d950f438200,120mm,Ingenious Store,31.1,54.99,659.88,12
B09JG59MGK,Black,US,4/11/2023,649bca11c7011f374097a9d2,120mm,Ingenious Store,31.1,55.99,671.88,12
B09JG59MGK,Black,US,4/12/2023,649bca11c7011f374097a9d3,120mm,Ingenious Store,31.1,55.99,671.88,12
B09JG59MGK,Black,US,1/5/2023,649bd3b1c7011f3740981998,120mm,Ingenious Store,31.1,56.99,683.88,12
B09JG59MGK,Black,US,4/13/2023,649bca11c7011f374097a9d4,120mm,Ingenious Store,31.1,56.99,683.88,12
B09JG59MGK,Black,US,4/25/2023,649bca11c7011f374097a9e0,120mm,Ingenious Store,31.1,56.99,683.88,12
B09JG59MGK,Black,US,5/5/2023,649bc6c9c7011f3740978488,120mm,Ingenious Store,31.1,59.99,719.88,12
B09JG59MGK,Black,US,5/12/2023,649bc6c9c7011f374097848f,120mm,Ingenious Store,31.1,59.99,719.88,12
B09JG59MGK,Black,US,6/7/2023,649bc37cc7011f3740975f47,120mm,Ingenious Store,31.1,59.99,719.88,12
B09JG59MGK,Black,US,6/21/2023,649bc37cc7011f3740975f55,120mm,Ingenious Store,31.1,59.99,719.88,12
B09JG59MGK,Black,US,2/18/2023,649bd070c7011f374097f462,120mm,Ingenious Store,31.1,50.14,651.82,13
B09JG59MGK,Black,US,1/16/2023,649bd3b1c7011f37409819a3,120mm,Ingenious Store,31.1,54.99,714.87,13
B09JG59MGK,Black,US,3/29/2023,649bcd43c7011f374097cf27,120mm,Ingenious Store,31.1,55.99,727.87,13
B09JG59MGK,Black,US,12/11/2022,6442545fdc352d950f438204,120mm,Ingenious Store,31.1,56.99,740.87,13
B09JG59MGK,Black,US,12/17/2022,6442545fdc352d950f43820a,120mm,Ingenious Store,31.1,56.99,740.87,13
B09JG59MGK,Black,US,12/27/2022,64427bf6dc352d950f443a88,120mm,Ingenious Store,31.1,56.99,740.87,13
B09JG59MGK,Black,US,4/20/2023,649bca11c7011f374097a9db,120mm,Ingenious Store,31.1,56.99,740.87,13
B09JG59MGK,Black,US,5/22/2023,649bc6c9c7011f3740978499,120mm,Ingenious Store,31.1,59.99,779.87,13
B09JG59MGK,Black,US,5/26/2023,649bc6c9c7011f374097849d,120mm,Ingenious Store,31.1,59.99,779.87,13
B09JG59MGK,Black,US,12/13/2022,6442545fdc352d950f438206,120mm,Ingenious Store,31.1,56.99,797.86,14
B09JG59MGK,Black,US,12/19/2022,6442545fdc352d950f43820c,120mm,Ingenious Store,31.1,56.99,797.86,14
B09JG59MGK,Black,US,12/26/2022,64427bf6dc352d950f443a87,120mm,Ingenious Store,31.1,56.99,797.86,14
B09JG59MGK,Black,US,5/27/2023,649bc6c9c7011f374097849e,120mm,Ingenious Store,31.1,59.99,839.86,14
B09JG59MGK,Black,US,3/1/2023,649bcd43c7011f374097cf0b,120mm,Ingenious Store,31.1,51.32,769.86,15
B09JG59MGK,Black,US,4/9/2023,649bca11c7011f374097a9d0,120mm,Ingenious Store,31.1,55.99,839.85,15
B09JG59MGK,Black,US,5/17/2023,649bc6c9c7011f3740978494,120mm,Ingenious Store,31.1,55.99,839.86,15
B09JG59MGK,Black,US,2/6/2023,649bd070c7011f374097f456,120mm,Ingenious Store,31.1,52.99,847.84,16
B09JG59MGK,Black,US,2/9/2023,649bd070c7011f374097f459,120mm,Ingenious Store,31.1,52.99,847.84,16
B09JG59MGK,Black,US,3/3/2023,649bcd43c7011f374097cf0d,120mm,Ingenious Store,31.1,54.99,879.84,16
B09JG59MGK,Black,US,5/14/2023,649bc6c9c7011f3740978491,120mm,Ingenious Store,31.1,59.99,959.84,16
B09JG59MGK,Black,US,5/3/2023,649bc6c9c7011f3740978486,120mm,Ingenious Store,31.1,59.99,1019.83,17
B09JG59MGK,Black,US,4/5/2023,649bca11c7011f374097a9cc,120mm,Ingenious Store,31.1,55.99,1007.82,18
B09JG59MGK,Black,US,5/29/2023,649bc37cc7011f3740975f3e,120mm,Ingenious Store,31.1,59.99,1079.82,18
B09JG59MGK,Black,US,3/10/2023,649bcd43c7011f374097cf14,120mm,Ingenious Store,31.1,55.08,1211.78,22
B09JG59MGK,Black,US,4/10/2023,649bca11c7011f374097a9d1,120mm,Ingenious Store,31.1,55.99,1231.78,22
B09JG59MGK,Black,US,4/3/2023,649bca11c7011f374097a9ca,120mm,Ingenious Store,31.1,55.99,1287.77,23
B09JG59MGK,Black,US,12/15/2022,6442545fdc352d950f438208,120mm,Ingenious Store,31.1,56.99,1367.76,24
B09JG59MGK,Black,US,4/14/2023,649bca11c7011f374097a9d5,120mm,Ingenious Store,31.1,56.99,1538.73,27
B09JG59MGK,Black,US,5/11/2023,649bc6c9c7011f374097848e,120mm,Ingenious Store,31.1,59.99,1679.72,28
B09JG59MGK,Black,US,4/6/2023,649bca11c7011f374097a9cd,120mm,Ingenious Store,31.1,55.99,1623.71,29
B09JG59MGK,Black,CA,3/30/2023,649bc904c7011f3740979d5a,120mm,Ingenious Store,31.1,60.7392,60.7392,1
B09JG59MGK,Black,CA,4/3/2023,649bc904c7011f3740979d5e,120mm,Ingenious Store,31.1,60.7392,60.7392,1
B09JG59MGK,Black,CA,4/5/2023,649bc904c7011f3740979d60,120mm,Ingenious Store,31.1,60.7392,60.7392,1
B09JG59MGK,Black,DE,7/7/2022,63d06fd7dba2fe37f04a034b,120mm,Dracaena Store,31.1,56.6691,56.6691,1
B09JG59MGK,Black,DE,7/25/2022,63d06fd7dba2fe37f04a035d,120mm,Dracaena Store,31.1,56.6691,56.6691,1
B09JG59MGK,Black,DE,7/27/2022,63d03888dba2fe37f0432c5b,120mm,Dracaena Store,31.1,60.5604,60.5604,1
B09JG59MGK,Black,DE,8/5/2022,63d03888dba2fe37f0432c64,120mm,Dracaena Store,31.1,61.0509,61.0509,1
B09JG59MGK,Black,DE,8/6/2022,63d03888dba2fe37f0432c65,120mm,Dracaena Store,31.1,61.0509,61.0509,1
B09JG59MGK,Black,DE,8/10/2022,63d03888dba2fe37f0432c69,120mm,Dracaena Store,31.1,61.0509,61.0509,1
B09JG59MGK,Black,GB,6/29/2022,63d06ab4dba2fe37f0494dbd,120mm,Dracaena Store,31.1,66.0273,66.0273,1
B09JG59MGK,Black,US,12/25/2021,63d18651dba2fe37f0697cd1,120mm,Dracaena Store,31.1,45,45,1
B09JG59MGK,Black,US,12/27/2021,63d18651dba2fe37f0697cd3,120mm,Dracaena Store,31.1,45,45,1
B09JG59MGK,Black,US,12/28/2021,63d18651dba2fe37f0697cd4,120mm,Dracaena Store,31.1,45,45,1
B09JG59MGK,Black,US,12/6/2021,63d18651dba2fe37f0697cbe,120mm,Dracaena Store,31.1,45.99,45.99,1
B09JG59MGK,Black,US,12/7/2021,63d18651dba2fe37f0697cbf,120mm,Dracaena Store,31.1,45.99,45.99,1
B09JG59MGK,Black,US,12/8/2021,63d18651dba2fe37f0697cc0,120mm,Dracaena Store,31.1,45.99,45.99,1
B09JG59MGK,Black,US,12/12/2021,63d18651dba2fe37f0697cc4,120mm,Dracaena Store,31.1,45.99,45.99,1
B09JG59MGK,Black,US,12/14/2021,63d18651dba2fe37f0697cc6,120mm,Dracaena Store,31.1,45.99,45.99,1
B09JG59MGK,Black,US,12/15/2021,63d18651dba2fe37f0697cc7,120mm,Dracaena Store,31.1,45.99,45.99,1
B09JG4TTP2,Black,US,12/27/2021,63d185efdba2fe37f0697157,240mm,Dracaena Store,41.1,65,65,1
B09JG4TTP2,Black,US,12/28/2021,63d185efdba2fe37f0697158,240mm,Dracaena Store,41.1,65,65,1
B09JG4TTP2,Black,US,12/14/2021,63d185efdba2fe37f069714a,240mm,Dracaena Store,41.1,65.99,65.99,1
B09JG4TTP2,Black,US,12/17/2021,63d185efdba2fe37f069714d,240mm,Dracaena Store,41.1,65.99,65.99,1
