ASIN,Color,countryCode,Date,Order ID,Size,Store,Cost,Price to USD,Sales to USD,Units Sold
B09JG59MGK,Black,DE,9/22/2022,63f2957bea6105710229d64c,120mm,Dracaena Store,31.1,61.5632,61.5632,1
B09JG59MGK,Black,US,10/7/2022,63ff00c56b5148a5756febcd,120mm,Dracaena Store,31.1,52,52,1
B09JG4TTP2,Black,US,10/10/2022,63ff003f6b5148a5756fe612,240mm,Dracaena Store,41.1,62,62,1
B09JG4TTP2,Black,US,9/30/2022,63fcfb656b5148a5755e97a6,240mm,Dracaena Store,41.1,69,69,1
B09JG4TTP2,Black,US,10/4/2022,63ff003f6b5148a5756fe60c,240mm,Dracaena Store,41.1,69,69,1
B09JG4TTP2,Black,US,10/5/2022,63ff003f6b5148a5756fe60d,240mm,Dracaena Store,41.1,69,69,1
B09JG4TTP2,Black,US,10/7/2022,63ff003f6b5148a5756fe60f,240mm,Dracaena Store,41.1,69,69,1
B09JG4TTP2,Black,US,10/8/2022,63ff003f6b5148a5756fe610,240mm,Dracaena Store,41.1,69,69,1
B09JG4TTP2,Black,US,10/12/2022,640d17ec1bb907e3934d2692,240mm,Dracaena Store,41.1,69,69,1
B09JG4TTP2,Black,US,10/14/2022,640f88781bb907e39379305c,240mm,Dracaena Store,41.1,69,69,1
B09JG4TTP2,Black,US,10/15/2022,6410ed3d1bb907e3938fa792,240mm,Dracaena Store,41.1,69,69,1
B09JG5X1PY,Black,US,10/12/2022,640d17f01bb907e3934d270a,360mm,Dracaena Store,51,77,77,1
B09JG5X1PY,Black,US,10/1/2022,63fe27e26b5148a575688680,360mm,Dracaena Store,51,86,86,1
B09JG5X1PY,Black,US,10/4/2022,63ff00456b5148a5756fe648,360mm,Dracaena Store,51,86,86,1
B09JG5X1PY,Black,US,10/13/2022,640e01a81bb907e3935ece42,360mm,Dracaena Store,51,86,86,1
B09JG59MGK,Black,GB,5/31/2022,63d11169dba2fe37f05f4790,120mm,Dracaena Store,31.1,53.8734,53.8734,1
B09JG59MGK,Black,GB,6/20/2022,63d11169dba2fe37f05f47a4,120mm,Dracaena Store,31.1,55.118,55.118,1
B09JG59MGK,Black,GB,6/1/2022,63d11169dba2fe37f05f4791,120mm,Dracaena Store,31.1,53.8734,107.7468,2
B09JG4TTP2,Black,US,4/4/2022,63d0db35dba2fe37f0585091,240mm,Dracaena Store,41.1,68.99,68.99,1
B09JG59MGK,Black,US,4/7/2022,63d0db98dba2fe37f0585e68,120mm,Dracaena Store,31.1,49,49,1
B09JG4TTP2,Black,US,4/12/2022,63d0db35dba2fe37f0585099,240mm,Dracaena Store,41.1,68.99,68.99,1
B09JG4TTP2,Black,US,4/15/2022,63d0db35dba2fe37f058509c,240mm,Dracaena Store,41.1,68.99,68.99,1
B09JG4TTP2,Black,US,4/24/2022,63d0db35dba2fe37f05850a5,240mm,Dracaena Store,41.1,59.99,59.99,1
B09JG4TTP2,Black,US,4/27/2022,63d0db35dba2fe37f05850a8,240mm,Dracaena Store,41.1,59.99,59.99,1
B09JG4TTP2,Black,US,4/1/2022,63d0db35dba2fe37f058508e,240mm,Dracaena Store,41.1,68.99,137.98,2
B09JG59MGK,Black,US,1/4/2022,63d16973dba2fe37f066410b,120mm,Dracaena Store,31.1,45,45,1
B09JG59MGK,Black,US,1/6/2022,63d16973dba2fe37f066410d,120mm,Dracaena Store,31.1,45,45,1
B09JG59MGK,Black,US,1/11/2022,63d16973dba2fe37f0664112,120mm,Dracaena Store,31.1,45,45,1
B09JG59MGK,Black,US,1/15/2022,63d16973dba2fe37f0664116,120mm,Dracaena Store,31.1,45,45,1
B09JG59MGK,Black,US,1/23/2022,63d16973dba2fe37f066411e,120mm,Dracaena Store,31.1,45,45,1
B09JG59MGK,Black,US,1/26/2022,63d16973dba2fe37f0664121,120mm,Dracaena Store,31.1,49,49,1
B09JG59MGK,Black,US,5/14/2022,63d0be22dba2fe37f05461f7,120mm,Dracaena Store,31.1,49.99,49.99,1
B09JG59MGK,Black,US,5/16/2022,63d0be22dba2fe37f05461f9,120mm,Dracaena Store,31.1,49.99,49.99,1
B09JG59MGK,Black,US,5/18/2022,63d0be22dba2fe37f05461fb,120mm,Dracaena Store,31.1,49.99,49.99,1
B09JG59MGK,Black,US,5/21/2022,63d0be22dba2fe37f05461fe,120mm,Dracaena Store,31.1,49.99,49.99,1
B09JG59MGK,Black,US,5/22/2022,63d0be22dba2fe37f05461ff,120mm,Dracaena Store,31.1,49.99,49.99,1
B09JG59MGK,Black,US,5/23/2022,63d0be22dba2fe37f0546200,120mm,Dracaena Store,31.1,49.99,49.99,1
B09JG59MGK,Black,US,5/29/2022,63d0a104dba2fe37f0506246,120mm,Dracaena Store,31.1,49.99,49.99,1
B09JG4TTP2,Black,US,5/3/2022,63d0bdc0dba2fe37f05453dc,240mm,Dracaena Store,41.1,59.99,59.99,1
B09JG4TTP2,Black,US,5/4/2022,63d0bdc0dba2fe37f05453dd,240mm,Dracaena Store,41.1,59.99,59.99,1
B09JG4TTP2,Black,US,5/6/2022,63d0bdc0dba2fe37f05453df,240mm,Dracaena Store,41.1,59.99,59.99,1
B09JG4TTP2,Black,US,5/15/2022,63d0bdc0dba2fe37f05453e8,240mm,Dracaena Store,41.1,59.99,59.99,1
B09JG4TTP2,Black,US,5/18/2022,63d0bdc0dba2fe37f05453eb,240mm,Dracaena Store,41.1,59.99,59.99,1
B09JG4TTP2,Black,US,5/22/2022,63d0bdc0dba2fe37f05453ef,240mm,Dracaena Store,41.1,59.99,59.99,1
B09JG4TTP2,Black,US,1/8/2022,63d1690fdba2fe37f0663683,240mm,Dracaena Store,41.1,65,65,1
B09JG4TTP2,Black,US,1/18/2022,63d1690fdba2fe37f066368d,240mm,Dracaena Store,41.1,65,65,1
B09JG4TTP2,Black,US,1/23/2022,63d1690fdba2fe37f0663692,240mm,Dracaena Store,41.1,65,65,1
B09JG4TTP2,Black,US,1/25/2022,63d1690fdba2fe37f0663694,240mm,Dracaena Store,41.1,65,65,1
B09JG5X1PY,Black,US,1/13/2022,63d16913dba2fe37f0663700,360mm,Dracaena Store,51,89,89,1
B09JG5X1PY,Black,US,1/23/2022,63d16913dba2fe37f066370a,360mm,Dracaena Store,51,89,89,1
B09JG59MGK,Black,US,12/31/2021,63d16973dba2fe37f0664107,120mm,Dracaena Store,31.1,45,90,2
B09JG59MGK,Black,US,1/3/2022,63d16973dba2fe37f066410a,120mm,Dracaena Store,31.1,45,90,2
B09JG59MGK,Black,US,1/13/2022,63d16973dba2fe37f0664114,120mm,Dracaena Store,31.1,45,90,2
B09JG59MGK,Black,US,1/14/2022,63d16973dba2fe37f0664115,120mm,Dracaena Store,31.1,45,90,2
B09JG59MGK,Black,US,1/18/2022,63d16973dba2fe37f0664119,120mm,Dracaena Store,31.1,45,90,2
B09JG59MGK,Black,US,1/19/2022,63d16973dba2fe37f066411a,120mm,Dracaena Store,31.1,45,90,2
B09JG59MGK,Black,US,1/25/2022,63d16973dba2fe37f0664120,120mm,Dracaena Store,31.1,45,90,2
B09JG59MGK,Black,US,5/20/2022,63d0be22dba2fe37f05461fd,120mm,Dracaena Store,31.1,49.99,99.98,2
B09JG4TTP2,Black,US,5/23/2022,63d0bdc0dba2fe37f05453f0,240mm,Dracaena Store,41.1,59.99,119.98,2
B09JG59MGK,Black,US,1/5/2022,63d16973dba2fe37f066410c,120mm,Dracaena Store,31.1,45,135,3
B09JG59MGK,Black,US,1/17/2022,63d16973dba2fe37f0664118,120mm,Dracaena Store,31.1,45,135,3
B09JG59MGK,Black,US,1/22/2022,63d16973dba2fe37f066411d,120mm,Dracaena Store,31.1,45,135,3
B09JG59MGK,Black,US,1/24/2022,63d16973dba2fe37f066411f,120mm,Dracaena Store,31.1,45,135,3
B09JG59MGK,Black,US,5/26/2022,63d0be22dba2fe37f0546203,120mm,Dracaena Store,31.1,49.99,149.97,3
B09JG59MGK,Black,US,5/28/2022,63d0a104dba2fe37f0506245,120mm,Dracaena Store,31.1,49.99,149.97,3
B09JG4TTP2,Black,US,5/28/2022,63d0a0a2dba2fe37f05053f9,240mm,Dracaena Store,41.1,59.99,179.97,3
B09JG59MGK,Black,US,5/27/2022,63d0be22dba2fe37f0546204,120mm,Dracaena Store,31.1,49.99,199.96,4
B09JG59MGK,Black,US,2/7/2022,63d1426ddba2fe37f063163d,120mm,Dracaena Store,31.1,49,49,1
B09JG4TTP2,Black,US,2/8/2022,63d141b5dba2fe37f0630d74,240mm,Dracaena Store,41.1,69,207,3
B09JG59MGK,Black,CA,7/12/2022,63d47c29dba2fe37f0ae2ade,120mm,Dracaena Store,31.1,49.02,49.02,1
B09JG59MGK,Black,CA,7/1/2022,63d47c29dba2fe37f0ae2ad3,120mm,Dracaena Store,31.1,52.3488,52.3488,1
B09JG59MGK,Black,CA,7/13/2022,63d47c29dba2fe37f0ae2adf,120mm,Dracaena Store,31.1,49.02,147.06,3
B09JG59MGK,Black,US,7/31/2022,63d46c8edba2fe37f0acef79,120mm,Dracaena Store,31.1,52,52,1
B09JG5X1PY,Black,US,8/2/2022,63d46c2adba2fe37f0ace747,360mm,Dracaena Store,51,86,86,1
B09JG59MGK,Black,US,8/5/2022,63d46c8edba2fe37f0acef7e,120mm,Dracaena Store,31.1,52,52,1
B09JG5X1PY,Black,US,8/7/2022,63d46c2adba2fe37f0ace74c,360mm,Dracaena Store,51,86,86,1
B09JG59MGK,Black,US,8/12/2022,63d46c8edba2fe37f0acef85,120mm,Dracaena Store,31.1,52,52,1
B09JG59MGK,Black,US,8/13/2022,63d46c8edba2fe37f0acef86,120mm,Dracaena Store,31.1,52,52,1
B09JG5X1PY,Black,US,8/25/2022,63d46c2adba2fe37f0ace75e,360mm,Dracaena Store,51,86,86,1
B09JG5X1PY,Black,US,8/27/2022,63d46c2adba2fe37f0ace760,360mm,Dracaena Store,51,86,86,1
B09JG59MGK,Black,US,1/24/2023,64425beec0c3edd4181690ae,120mm,Dracaena Store,31.1,58.99,58.99,1
B09JG59MGK,Black,US,1/25/2023,64425beec0c3edd4181690af,120mm,Dracaena Store,31.1,52,52,1
B09JG5X1PY,Black,US,2/8/2023,64425b5ac0c3edd4181688e3,360mm,Dracaena Store,51,86.99,86.99,1
B09JG59MGK,Black,CA,12/9/2022,64416c5cc0c3edd41805e1d7,120mm,Dracaena Store,31.1,52.44,104.88,2
B09JG59MGK,Black,CA,12/11/2022,64416c5cc0c3edd41805e1d9,120mm,Dracaena Store,31.1,52.44,104.88,2
B09JG59MGK,Black,DE,9/23/2022,63f2957bea6105710229d64d,120mm,Dracaena Store,31.1,61.3125,122.6141,2
B09JG59MGK,Black,CA,11/28/2022,64416c5cc0c3edd41805e1cc,120mm,Dracaena Store,31.1,52.44,157.32,3
B09JG59MGK,Black,CA,12/12/2022,64416c5cc0c3edd41805e1da,120mm,Dracaena Store,31.1,52.44,157.32,3
B09JG59MGK,Black,US,9/30/2022,63fcfbea6b5148a5755e9d64,120mm,Dracaena Store,31.1,52,156,3
B09JG59MGK,Black,US,10/5/2022,63ff00c56b5148a5756febcb,120mm,Dracaena Store,31.1,52,156,3
B09JG59MGK,Black,US,10/6/2022,63ff00c56b5148a5756febcc,120mm,Dracaena Store,31.1,52,156,3
B09JG59MGK,Black,US,10/14/2022,640f88e21bb907e3937935fc,120mm,Dracaena Store,31.1,52,156,3
B09JG59MGK,Black,CA,11/27/2022,64416c5cc0c3edd41805e1cb,120mm,Dracaena Store,31.1,42.5524,170.2096,4
B09JG59MGK,Black,US,10/3/2022,63ff00c56b5148a5756febc9,120mm,Dracaena Store,31.1,52,208,4
B09JG59MGK,Black,US,10/8/2022,63ff00c56b5148a5756febce,120mm,Dracaena Store,31.1,52,208,4
B09JG59MGK,Black,US,10/9/2022,63ff00c56b5148a5756febcf,120mm,Dracaena Store,31.1,52,208,4
B09JG59MGK,Black,US,10/1/2022,63fe28626b5148a575688bc6,120mm,Dracaena Store,31.1,52,260,5
B09JG59MGK,Black,US,10/12/2022,640d18551bb907e3934d320e,120mm,Dracaena Store,31.1,52,260,5
B09JG59MGK,Black,US,10/13/2022,640e02111bb907e3935ed8ce,120mm,Dracaena Store,31.1,52,260,5
B09JG59MGK,Black,US,10/15/2022,6410eda71bb907e3938fad32,120mm,Dracaena Store,31.1,52,260,5
B09JG59MGK,Black,US,10/11/2022,640bb3964c54910acbb3d758,120mm,Dracaena Store,31.1,46,368,8
B09JG59MGK,Black,US,10/10/2022,63ff00c56b5148a5756febd0,120mm,Dracaena Store,31.1,46,414,9
B09JG59MGK,Black,US,10/4/2022,63ff00c56b5148a5756febca,120mm,Dracaena Store,31.1,52,468,9
B09JG59MGK,Black,US,9/29/2022,63fc12276b5148a5755416e6,120mm,Dracaena Store,31.1,48,624,13
B09JG59MGK,Black,SE,3/23/2023,644090e4c0c3edd418f63d03,120mm,Dracaena Store,31.1,55.149,55.149,1
B09JG4TTP2,Black,US,11/10/2022,6432c9272573fba749dad232,240mm,Dracaena Store,41.1,69,69,1
B09JG4TTP2,Black,US,11/11/2022,6434de63334b3086adf5139c,240mm,Dracaena Store,41.1,69,69,1
B09JG4TTP2,Black,US,11/12/2022,6435da0a334b3086ad02719a,240mm,Dracaena Store,41.1,69,69,1
B09JG4TTP2,Black,US,11/15/2022,6435da0a334b3086ad02719d,240mm,Dracaena Store,41.1,69,69,1
B09JG4TTP2,Black,US,11/20/2022,64404c69c0c3edd418f1b2bd,240mm,Dracaena Store,41.1,69,69,1
B09JG59MGK,Black,US,11/15/2022,6435da9a334b3086ad027a49,120mm,Dracaena Store,31.1,54.99,109.98,2
B09JG59MGK,Black,US,11/16/2022,6435da9a334b3086ad027a4a,120mm,Dracaena Store,31.1,54.24,216.97,4
B09JG59MGK,Black,US,11/12/2022,6435da9a334b3086ad027a46,120mm,Dracaena Store,31.1,54.99,219.96,4
B09JG59MGK,Black,US,11/13/2022,6435da9a334b3086ad027a47,120mm,Dracaena Store,31.1,54.99,219.96,4
B09JG59MGK,Black,US,11/19/2022,643f438cc0c3edd418deef75,120mm,Dracaena Store,31.1,55,275,5
B09JG59MGK,Black,US,11/20/2022,64404cfac0c3edd418f1b58d,120mm,Dracaena Store,31.1,55,330,6
B09JG59MGK,Black,US,11/10/2022,6432c9c92573fba749dae07e,120mm,Dracaena Store,31.1,54.99,384.93,7
B09JG59MGK,Black,US,11/17/2022,6435da9a334b3086ad027a4b,120mm,Dracaena Store,31.1,54.99,384.93,7
B09JG59MGK,Black,US,11/18/2022,6435da9a334b3086ad027a4c,120mm,Dracaena Store,31.1,54.25,434,8
B09JG59MGK,Black,US,11/11/2022,6434deea334b3086adf51f18,120mm,Dracaena Store,31.1,54.99,439.92,8
B09JG59MGK,Black,US,11/14/2022,6435da9a334b3086ad027a48,120mm,Dracaena Store,31.1,54.66,491.92,9
B09JG59MGK,Black,CA,1/21/2023,644243d9c0c3edd41815201d,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,1/26/2023,644243d9c0c3edd418152022,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,1/30/2023,644243d9c0c3edd418152026,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,3/2/2023,6442112bc0c3edd41811a8cf,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG4TTP2,Black,DE,11/22/2022,64424c68c0c3edd41815cc62,240mm,Dracaena Store,41.1,65.4,65.4,1
B09JG4TTP2,Black,DE,12/8/2022,64424c68c0c3edd41815cc72,240mm,Dracaena Store,41.1,65.4,65.4,1
B09JG59MGK,Black,DE,12/9/2022,64424b22c0c3edd41815b48b,120mm,Dracaena Store,31.1,61.0509,61.0509,1
B09JG4TTP2,Black,DE,12/9/2022,64424c68c0c3edd41815cc73,240mm,Dracaena Store,41.1,65.4,65.4,1
B09JG5X1PY,Black,DE,12/9/2022,64424be4c0c3edd41815c34f,360mm,Dracaena Store,51,94.83,94.83,1
B09JG4TTP2,Black,DE,12/11/2022,64424c68c0c3edd41815cc75,240mm,Dracaena Store,41.1,65.4,65.4,1
B09JG59MGK,Black,DE,12/12/2022,64424b22c0c3edd41815b48e,120mm,Dracaena Store,31.1,61.0509,61.0509,1
B09JG4TTP2,Black,DE,12/13/2022,64424c68c0c3edd41815cc77,240mm,Dracaena Store,41.1,65.4,65.4,1
B09JG59MGK,Black,DE,12/15/2022,64424b22c0c3edd41815b491,120mm,Dracaena Store,31.1,61.0509,61.0509,1
B09JG59MGK,Black,DE,12/16/2022,64424b22c0c3edd41815b492,120mm,Dracaena Store,31.1,61.0509,61.0509,1
B09JG4TTP2,Black,DE,12/17/2022,64424c68c0c3edd41815cc7b,240mm,Dracaena Store,41.1,74.1091,74.1091,1
B09JG5X1PY,Black,DE,12/17/2022,64424be4c0c3edd41815c357,360mm,Dracaena Store,51,94.83,94.83,1
B09JG4TTP2,Black,DE,12/22/2022,6441eef0c0c3edd4180eeb2c,240mm,Dracaena Store,41.1,74.1091,74.1091,1
B09JG4TTP2,Black,DE,12/23/2022,6441eef0c0c3edd4180eeb2d,240mm,Dracaena Store,41.1,74.1091,74.1091,1
B09JG59MGK,Black,DE,12/26/2022,6441edb6c0c3edd4180ecfe2,120mm,Dracaena Store,31.1,61.0291,61.0291,1
B09JG4TTP2,Black,DE,1/2/2023,6441eef0c0c3edd4180eeb37,240mm,Dracaena Store,41.1,74.1091,74.1091,1
B09JG5X1PY,Black,FR,11/24/2022,64422620c0c3edd41812c49c,360mm,Dracaena Store,51,97.01,97.01,1
B09JG5X1PY,Black,FR,12/19/2022,64422620c0c3edd41812c4b5,360mm,Dracaena Store,51,97.01,97.01,1
B09JG59MGK,Black,GB,11/24/2022,64424255c0c3edd4181502f2,120mm,Dracaena Store,31.1,55.8546,55.8546,1
B09JG5X1PY,Black,GB,11/24/2022,6442428bc0c3edd418150784,360mm,Dracaena Store,51,87.63,87.63,1
B09JG59MGK,Black,GB,11/25/2022,64424255c0c3edd4181502f3,120mm,Dracaena Store,31.1,55.8546,55.8546,1
B09JG4TTP2,Black,GB,12/7/2022,64424277c0c3edd4181505cf,240mm,Dracaena Store,41.1,78.105,78.105,1
B09JG59MGK,Black,GB,12/10/2022,64424255c0c3edd418150302,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG5X1PY,Black,GB,12/10/2022,6442428bc0c3edd418150794,360mm,Dracaena Store,51,95.25,95.25,1
B09JG5X1PY,Black,GB,12/11/2022,6442428bc0c3edd418150795,360mm,Dracaena Store,51,95.25,95.25,1
B09JG5X1PY,Black,GB,12/18/2022,6442428bc0c3edd41815079c,360mm,Dracaena Store,51,95.25,95.25,1
B09JG5X1PY,Black,GB,12/20/2022,6442428bc0c3edd41815079e,360mm,Dracaena Store,51,92.6592,92.6592,1
B09JG59MGK,Black,JP,11/22/2022,64424bb5c0c3edd41815c031,120mm,Dracaena Store,31.1,46.186,46.186,1
B09JG59MGK,Black,JP,11/23/2022,64424bb5c0c3edd41815c032,120mm,Dracaena Store,31.1,46.186,46.186,1
B09JG59MGK,Black,JP,11/24/2022,64424bb5c0c3edd41815c033,120mm,Dracaena Store,31.1,46.186,46.186,1
B09JG59MGK,Black,JP,11/25/2022,64424bb5c0c3edd41815c034,120mm,Dracaena Store,31.1,46.186,46.186,1
B09JG59MGK,Black,JP,11/29/2022,64424bb5c0c3edd41815c038,120mm,Dracaena Store,31.1,67.186,67.186,1
B09JG4TTP2,Black,JP,12/3/2022,64424bcac0c3edd41815c1a4,240mm,Dracaena Store,41.1,84.581,84.581,1
B09JG59MGK,Black,JP,12/4/2022,64424bb5c0c3edd41815c03d,120mm,Dracaena Store,31.1,67.186,67.186,1
B09JG59MGK,Black,JP,12/15/2022,64424bb5c0c3edd41815c048,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,12/16/2022,64424bb5c0c3edd41815c049,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,12/18/2022,64424bb5c0c3edd41815c04b,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,12/22/2022,64424293c0c3edd418150835,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,12/23/2022,64424293c0c3edd418150836,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,12/25/2022,64424293c0c3edd418150838,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,12/28/2022,64424293c0c3edd41815083b,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,12/30/2022,64424293c0c3edd41815083d,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,1/3/2023,64424293c0c3edd418150841,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,1/9/2023,64424293c0c3edd418150847,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,1/10/2023,64424293c0c3edd418150848,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,1/14/2023,64424293c0c3edd41815084c,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,1/18/2023,64424293c0c3edd418150850,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,MX,2/2/2023,64423692c0c3edd41814111b,120mm,Dracaena Store,31.1,75.342,75.342,1
B09JG59MGK,Black,MX,2/26/2023,64420403c0c3edd4181098eb,120mm,Dracaena Store,31.1,75.342,75.342,1
B09JG59MGK,Black,MX,3/3/2023,64420403c0c3edd4181098f0,120mm,Dracaena Store,31.1,75.342,75.342,1
B09JG59MGK,Black,US,2/22/2023,6442284ac0c3edd41812efbb,120mm,Dracaena Store,31.1,52,52,1
B09JG59MGK,Black,US,3/28/2023,6441f6a5c0c3edd4180f86ef,120mm,Dracaena Store,31.1,52,52,1
B09JG59MGK,Black,US,4/11/2023,6441f6a5c0c3edd4180f86fd,120mm,Dracaena Store,31.1,52,52,1
B09JG59MGK,Black,CA,1/25/2023,644243d9c0c3edd418152021,120mm,Dracaena Store,31.1,58.5124,117.0248,2
B09JG4TTP2,Black,IT,1/3/2023,6442142cc0c3edd41811d9b0,240mm,Dracaena Store,41.1,75.1991,150.3982,2
B09JG59MGK,Black,JP,12/29/2022,64424293c0c3edd41815083c,120mm,Dracaena Store,31.1,55.993,111.986,2
B09JG59MGK,Black,JP,1/13/2023,64424293c0c3edd41815084b,120mm,Dracaena Store,31.1,55.993,111.986,2
B09JG59MGK,Black,GB,11/23/2022,64424255c0c3edd4181502f1,120mm,Dracaena Store,31.1,55.8546,167.5638,3
B09JG59MGK,Black,JP,11/27/2022,64424bb5c0c3edd41815c036,120mm,Dracaena Store,31.1,54.586,272.93,5
B09JG59MGK,Black,BE,3/23/2023,6440aac7c0c3edd418f834eb,120mm,Dracaena Store,31.1,55.149,55.149,1
B09JG59MGK,Black,GB,1/20/2023,64418aaec0c3edd41807ea8d,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,1/24/2023,64418aaec0c3edd41807ea91,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,1/25/2023,64418aaec0c3edd41807ea92,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,1/28/2023,64418aaec0c3edd41807ea95,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,1/30/2023,64418aaec0c3edd41807ea97,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,1/31/2023,64418aaec0c3edd41807ea98,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,2/5/2023,64418aaec0c3edd41807ea9d,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,2/6/2023,64418aaec0c3edd41807ea9e,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,2/7/2023,64418aaec0c3edd41807ea9f,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,2/11/2023,64418aaec0c3edd41807eaa3,120mm,Dracaena Store,31.1,65.3923,65.3923,1
