ASIN,Color,countryCode,Date,Order ID,Size,Store,Cost,Price to USD,Sales to USD,Units Sold
B09JG59MGK,Black,GB,2/18/2023,64418aaec0c3edd41807eaaa,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG4TTP2,Black,GB,2/17/2023,64418accc0c3edd41807ec6b,240mm,Dracaena Store,41.1,79.9973,79.9973,1
B09JG59MGK,Black,MX,12/19/2022,64415f94c0c3edd41804e719,120mm,Dracaena Store,31.1,75.342,75.342,1
B09JG59MGK,Black,GB,1/21/2023,64418aaec0c3edd41807ea8e,120mm,Dracaena Store,31.1,59.944,119.888,2
B09JG59MGK,Black,GB,1/27/2023,64418aaec0c3edd41807ea94,120mm,Dracaena Store,31.1,65.3923,130.7846,2
B09JG59MGK,Black,US,12/28/2022,6441515fc0c3edd418040064,120mm,Dracaena Store,31.1,52,52,1
B09JG59MGK,Black,US,12/8/2022,64418465c0c3edd418078b58,120mm,Dracaena Store,31.1,54.99,54.99,1
B09JG59MGK,Black,US,12/13/2022,64418465c0c3edd418078b5d,120mm,Dracaena Store,31.1,54.99,54.99,1
B09JG59MGK,Black,US,12/30/2022,6441515fc0c3edd418040066,120mm,Dracaena Store,31.1,54.99,54.99,1
B09JG59MGK,Black,US,11/28/2022,64418465c0c3edd418078b4e,120mm,Dracaena Store,31.1,60.99,60.99,1
B09JG59MGK,Black,US,11/29/2022,64418465c0c3edd418078b4f,120mm,Dracaena Store,31.1,60.99,60.99,1
B09JG4TTP2,Black,US,11/25/2022,644183c4c0c3edd418077fb1,240mm,Dracaena Store,41.1,62,62,1
B09JG4TTP2,Black,US,11/27/2022,644183c4c0c3edd418077fb3,240mm,Dracaena Store,41.1,69.99,69.99,1
B09JG5X1PY,Black,US,11/23/2022,644183cbc0c3edd418078027,360mm,Dracaena Store,51,86,86,1
B09JG5X1PY,Black,US,11/25/2022,644183cbc0c3edd418078029,360mm,Dracaena Store,51,86,86,1
B09JG5X1PY,Black,US,11/26/2022,644183cbc0c3edd41807802a,360mm,Dracaena Store,51,86.99,86.99,1
B09JG5X1PY,Black,US,11/28/2022,644183cbc0c3edd41807802c,360mm,Dracaena Store,51,86.99,86.99,1
B09JG5X1PY,Black,US,11/29/2022,644183cbc0c3edd41807802d,360mm,Dracaena Store,51,86.99,86.99,1
B09JG5X1PY,Black,US,11/30/2022,644183cbc0c3edd41807802e,360mm,Dracaena Store,51,86.99,86.99,1
B09JG5X1PY,Black,US,12/5/2022,644183cbc0c3edd418078033,360mm,Dracaena Store,51,86.99,86.99,1
B09JG4TTP2,Black,US,11/28/2022,644183c4c0c3edd418077fb4,240mm,Dracaena Store,41.1,75.99,151.98,2
B09JG5X1PY,Black,US,12/3/2022,644183cbc0c3edd418078031,360mm,Dracaena Store,51,86.99,173.98,2
B09JG59MGK,Black,US,11/22/2022,64418465c0c3edd418078b48,120mm,Dracaena Store,31.1,55,165,3
B09JG59MGK,Black,US,11/24/2022,64418465c0c3edd418078b4a,120mm,Dracaena Store,31.1,55,165,3
B09JG5X1PY,Black,US,12/2/2022,644183cbc0c3edd418078030,360mm,Dracaena Store,51,86.99,260.97,3
B09JG59MGK,Black,US,11/25/2022,64418465c0c3edd418078b4b,120mm,Dracaena Store,31.1,55.99,279.95,5
B09JG59MGK,Black,US,11/21/2022,64418465c0c3edd418078b47,120mm,Dracaena Store,31.1,55,330,6
B09JG59MGK,Black,US,11/23/2022,64418465c0c3edd418078b49,120mm,Dracaena Store,31.1,45.88,367,8
B09JG59MGK,Black,JP,5/15/2022,63d46f88dba2fe37f0ad2b85,120mm,Dracaena Store,31.1,39.893,39.893,1
B09JG59MGK,Black,JP,5/16/2022,63d46f88dba2fe37f0ad2b86,120mm,Dracaena Store,31.1,39.893,39.893,1
B09JG59MGK,Black,JP,5/18/2022,63d46f88dba2fe37f0ad2b88,120mm,Dracaena Store,31.1,39.893,39.893,1
B09JG59MGK,Black,JP,5/20/2022,63d46f88dba2fe37f0ad2b8a,120mm,Dracaena Store,31.1,39.893,39.893,1
B09JG59MGK,Black,JP,5/22/2022,63d46f88dba2fe37f0ad2b8c,120mm,Dracaena Store,31.1,39.893,39.893,1
B09JG59MGK,Black,JP,6/5/2022,63d46a31dba2fe37f0acbdea,120mm,Dracaena Store,31.1,39.893,39.893,1
B09JG59MGK,Black,JP,6/8/2022,63d46a31dba2fe37f0acbded,120mm,Dracaena Store,31.1,39.893,39.893,1
B09JG59MGK,Black,JP,6/13/2022,63d46a31dba2fe37f0acbdf2,120mm,Dracaena Store,31.1,39.893,39.893,1
B09JG59MGK,Black,JP,7/20/2022,63d464d4dba2fe37f0ac4fef,120mm,Dracaena Store,31.1,52.493,52.493,1
B09JG4TTP2,Black,JP,1/22/2023,64427c75c0c3edd4181917e6,240mm,Dracaena Store,41.1,84.693,84.693,1
B09JG59MGK,Black,JP,1/25/2023,64427c5ec0c3edd418191627,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,1/26/2023,64427c5ec0c3edd418191628,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,2/5/2023,649bc45153a4ec2274bc8e35,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,2/17/2023,649bc45153a4ec2274bc8e41,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,2/18/2023,649bc45153a4ec2274bc8e42,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,2/20/2023,649bc45153a4ec2274bc8e44,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG4TTP2,Black,JP,2/25/2023,649bc46153a4ec2274bc8f75,240mm,Dracaena Store,41.1,84.693,84.693,1
B09JG59MGK,Black,JP,2/26/2023,649bc45153a4ec2274bc8e4a,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,2/27/2023,649bc45153a4ec2274bc8e4b,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,3/1/2023,649bbd3f53a4ec2274bbe0bf,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,3/3/2023,649bbd3f53a4ec2274bbe0c1,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,3/9/2023,649bbd3f53a4ec2274bbe0c7,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,3/28/2023,649bbd3f53a4ec2274bbe0da,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,3/29/2023,649bbd3f53a4ec2274bbe0db,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG5X1PY,Black,JP,3/31/2023,649bae9253a4ec2274ba6d9d,360mm,Dracaena Store,51,104.293,104.293,1
B09JG59MGK,Black,JP,4/1/2023,649baeb853a4ec2274ba719a,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,4/4/2023,649baeb853a4ec2274ba719d,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,4/5/2023,649baeb853a4ec2274ba719e,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,4/7/2023,649baeb853a4ec2274ba71a0,120mm,Dracaena Store,31.1,47.593,47.593,1
B09JG59MGK,Black,JP,4/9/2023,649baeb853a4ec2274ba71a2,120mm,Dracaena Store,31.1,47.593,47.593,1
B09JG59MGK,Black,JP,4/10/2023,649baeb853a4ec2274ba71a3,120mm,Dracaena Store,31.1,47.593,47.593,1
B09JG59MGK,Black,JP,4/11/2023,649baeb853a4ec2274ba71a4,120mm,Dracaena Store,31.1,47.593,47.593,1
B09JG59MGK,Black,JP,4/13/2023,649baeb853a4ec2274ba71a6,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,4/15/2023,649baeb853a4ec2274ba71a8,120mm,Dracaena Store,31.1,47.593,47.593,1
B09JG59MGK,Black,JP,4/19/2023,649baeb853a4ec2274ba71ac,120mm,Dracaena Store,31.1,47.593,47.593,1
B09JG59MGK,Black,JP,4/21/2023,649baeb853a4ec2274ba71ae,120mm,Dracaena Store,31.1,47.593,47.593,1
B09JG59MGK,Black,JP,4/22/2023,649baeb853a4ec2274ba71af,120mm,Dracaena Store,31.1,47.593,47.593,1
B09JG59MGK,Black,JP,4/28/2023,649baeb853a4ec2274ba71b5,120mm,Dracaena Store,31.1,47.593,47.593,1
B09JG59MGK,Black,JP,5/4/2023,649ba73353a4ec2274b9b70d,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,5/14/2023,649ba73353a4ec2274b9b717,120mm,Dracaena Store,31.1,55.993,55.993,1
B09JG59MGK,Black,JP,6/1/2022,63d46f88dba2fe37f0ad2b96,120mm,Dracaena Store,31.1,39.893,79.786,2
B09JG4TTP2,Black,JP,1/21/2023,64427c75c0c3edd4181917e5,240mm,Dracaena Store,41.1,84.693,169.386,2
B09JG59MGK,Black,JP,3/4/2023,649bbd3f53a4ec2274bbe0c2,120mm,Dracaena Store,31.1,55.993,111.986,2
B09JG59MGK,Black,JP,3/6/2023,649bbd3f53a4ec2274bbe0c4,120mm,Dracaena Store,31.1,55.993,111.986,2
B09JG59MGK,Black,JP,3/7/2023,649bbd3f53a4ec2274bbe0c5,120mm,Dracaena Store,31.1,55.993,111.986,2
B09JG59MGK,Black,JP,3/12/2023,649bbd3f53a4ec2274bbe0ca,120mm,Dracaena Store,31.1,55.993,111.986,2
B09JG59MGK,Black,JP,3/26/2023,649bbd3f53a4ec2274bbe0d8,120mm,Dracaena Store,31.1,55.993,111.986,2
B09JG59MGK,Black,JP,4/6/2023,649baeb853a4ec2274ba719f,120mm,Dracaena Store,31.1,47.593,95.186,2
B09JG59MGK,Black,JP,4/12/2023,649baeb853a4ec2274ba71a5,120mm,Dracaena Store,31.1,47.593,95.186,2
B09JG59MGK,Black,JP,4/20/2023,649baeb853a4ec2274ba71ad,120mm,Dracaena Store,31.1,47.593,95.186,2
B09JG59MGK,Black,JP,4/23/2023,649baeb853a4ec2274ba71b0,120mm,Dracaena Store,31.1,47.593,95.186,2
B09JG59MGK,Black,JP,5/11/2023,649ba73353a4ec2274b9b714,120mm,Dracaena Store,31.1,55.993,111.986,2
B09JG59MGK,Black,JP,5/13/2023,649ba73353a4ec2274b9b716,120mm,Dracaena Store,31.1,55.993,111.986,2
B09JG59MGK,Black,JP,5/13/2022,63d46f88dba2fe37f0ad2b83,120mm,Dracaena Store,31.1,39.893,119.679,3
B09JG59MGK,Black,JP,2/1/2023,649bc45153a4ec2274bc8e31,120mm,Dracaena Store,31.1,55.993,167.979,3
B09JG59MGK,Black,JP,2/28/2023,649bbd3f53a4ec2274bbe0be,120mm,Dracaena Store,31.1,55.993,167.979,3
B09JG59MGK,Black,JP,4/3/2023,649baeb853a4ec2274ba719c,120mm,Dracaena Store,31.1,55.993,167.979,3
B09JG59MGK,Black,JP,4/25/2023,649baeb853a4ec2274ba71b2,120mm,Dracaena Store,31.1,47.593,142.779,3
B09JG59MGK,Black,JP,5/6/2023,649ba73353a4ec2274b9b70f,120mm,Dracaena Store,31.1,55.993,167.979,3
B09JG59MGK,Black,JP,4/24/2023,649baeb853a4ec2274ba71b1,120mm,Dracaena Store,31.1,47.593,190.372,4
B09JG59MGK,Black,JP,4/26/2023,649baeb853a4ec2274ba71b3,120mm,Dracaena Store,31.1,47.593,190.372,4
B09JG59MGK,Black,MX,12/23/2022,644268a1c0c3edd418177b0c,120mm,Dracaena Store,31.1,75.342,75.342,1
B09JG59MGK,Black,MX,1/12/2023,644268a1c0c3edd418177b20,120mm,Dracaena Store,31.1,75.342,75.342,1
B09JG59MGK,Black,MX,6/6/2023,649ba22d53a4ec2274b93da8,120mm,Dracaena Store,31.1,75.342,75.342,1
B09JG59MGK,Black,MX,6/18/2023,649ba22d53a4ec2274b93db4,120mm,Dracaena Store,31.1,75.342,75.342,1
B09JG59MGK,Black,GB,5/29/2023,649bb94c53a4ec2274bb811e,120mm,Dracaena Store,31.1,64.77,64.77,1
B09JG59MGK,Black,GB,6/2/2023,649bb94c53a4ec2274bb8122,120mm,Dracaena Store,31.1,64.77,64.77,1
B09JG59MGK,Black,GB,6/3/2023,649bb94c53a4ec2274bb8123,120mm,Dracaena Store,31.1,64.77,64.77,1
B09JG59MGK,Black,GB,6/14/2023,649bb94c53a4ec2274bb812e,120mm,Dracaena Store,31.1,64.77,64.77,1
B09JG59MGK,Black,GB,6/17/2023,649bb94c53a4ec2274bb8131,120mm,Dracaena Store,31.1,64.77,64.77,1
B09JG59MGK,Black,GB,6/19/2023,649bb94c53a4ec2274bb8133,120mm,Dracaena Store,31.1,64.77,64.77,1
B09JG59MGK,Black,GB,6/21/2023,649bb94c53a4ec2274bb8135,120mm,Dracaena Store,31.1,64.77,64.77,1
B09JG59MGK,Black,GB,6/24/2023,649bb94c53a4ec2274bb8138,120mm,Dracaena Store,31.1,64.77,64.77,1
B09JG59MGK,Black,GB,6/1/2023,649bb94c53a4ec2274bb8121,120mm,Dracaena Store,31.1,64.77,129.54,2
B09JG4TTP2,Black,IT,12/17/2022,644270adc0c3edd418182313,240mm,Dracaena Store,41.1,61.6504,61.6504,1
B09JG59MGK,Black,IT,12/17/2022,6442708bc0c3edd418182061,120mm,Dracaena Store,31.1,62.13,124.26,2
B09JG5X1PY,Black,CA,5/23/2022,63d0afccdba2fe37f052663a,360mm,Dracaena Store,51,75.9924,75.9924,1
B09JG59MGK,Black,GB,5/27/2022,63d16277dba2fe37f0657828,120mm,Dracaena Store,31.1,53.8734,53.8734,1
B09JG59MGK,Black,GB,5/20/2022,63d16277dba2fe37f0657821,120mm,Dracaena Store,31.1,54.5973,54.5973,1
B09JG59MGK,Black,GB,5/24/2022,63d16277dba2fe37f0657825,120mm,Dracaena Store,31.1,54.5973,54.5973,1
B09JG59MGK,Black,GB,5/26/2022,63d16277dba2fe37f0657827,120mm,Dracaena Store,31.1,54.2417,216.9414,4
B09JG59MGK,Black,JP,4/27/2022,63d474f6dba2fe37f0ad97bb,120mm,Dracaena Store,31.1,41.993,41.993,1
B09JG59MGK,Black,JP,5/1/2022,63d474f6dba2fe37f0ad97bf,120mm,Dracaena Store,31.1,41.993,41.993,1
B09JG59MGK,Black,JP,5/2/2022,63d474f6dba2fe37f0ad97c0,120mm,Dracaena Store,31.1,41.993,41.993,1
B09JG59MGK,Black,MX,7/13/2022,63d474a4dba2fe37f0ad90e3,120mm,Dracaena Store,31.1,58.07714,58.07714,1
B09JG59MGK,Black,CA,6/4/2022,63d49b39dba2fe37f0b096a4,120mm,Dracaena Store,31.1,52.3488,52.3488,1
B09JG59MGK,Black,CA,6/17/2022,63d49b39dba2fe37f0b096b1,120mm,Dracaena Store,31.1,52.3488,52.3488,1
B09JG59MGK,Black,CA,6/18/2022,63d49b39dba2fe37f0b096b2,120mm,Dracaena Store,31.1,52.3488,52.3488,1
B09JG59MGK,Black,CA,6/28/2022,63d49b39dba2fe37f0b096bc,120mm,Dracaena Store,31.1,52.3488,52.3488,1
B09JG59MGK,Black,CA,6/30/2022,63d49b39dba2fe37f0b096be,120mm,Dracaena Store,31.1,52.3488,52.3488,1
B09JG59MGK,Black,MX,6/8/2022,63d493bfdba2fe37f0affec8,120mm,Dracaena Store,31.1,62.64,62.64,1
B09JG59MGK,Black,US,7/2/2022,63d48ba8dba2fe37f0af5c1a,120mm,Dracaena Store,31.1,51.99,51.99,1
B09JG59MGK,Black,US,7/3/2022,63d48ba8dba2fe37f0af5c1b,120mm,Dracaena Store,31.1,51.99,51.99,1
B09JG59MGK,Black,US,7/8/2022,63d48ba8dba2fe37f0af5c20,120mm,Dracaena Store,31.1,51.99,51.99,1
B09JG59MGK,Black,US,7/15/2022,63d48ba8dba2fe37f0af5c27,120mm,Dracaena Store,31.1,52,52,1
B09JG59MGK,Black,US,7/17/2022,63d48ba8dba2fe37f0af5c29,120mm,Dracaena Store,31.1,52,52,1
B09JG59MGK,Black,US,7/18/2022,63d48ba8dba2fe37f0af5c2a,120mm,Dracaena Store,31.1,52,52,1
B09JG59MGK,Black,US,7/21/2022,63d48ba8dba2fe37f0af5c2d,120mm,Dracaena Store,31.1,52,52,1
B09JG59MGK,Black,US,7/28/2022,63d48ba8dba2fe37f0af5c34,120mm,Dracaena Store,31.1,52,52,1
B09JG4TTP2,Black,US,7/17/2022,63d48b40dba2fe37f0af53b9,240mm,Dracaena Store,41.1,69,69,1
B09JG5X1PY,Black,US,7/21/2022,63d48b44dba2fe37f0af5417,360mm,Dracaena Store,51,86,86,1
B09JG5X1PY,Black,US,7/28/2022,63d48b44dba2fe37f0af541e,360mm,Dracaena Store,51,86,86,1
B09JG5X1PY,Black,US,7/4/2022,63d48b44dba2fe37f0af5406,360mm,Dracaena Store,51,86.99,86.99,1
B09JG5X1PY,Black,US,7/9/2022,63d48b44dba2fe37f0af540b,360mm,Dracaena Store,51,86.99,86.99,1
B09JG59MGK,Black,US,7/9/2022,63d48ba8dba2fe37f0af5c21,120mm,Dracaena Store,31.1,26,51.99,2
B09JG59MGK,Black,US,7/4/2022,63d48ba8dba2fe37f0af5c1c,120mm,Dracaena Store,31.1,51.99,103.98,2
B09JG59MGK,Black,US,7/5/2022,63d48ba8dba2fe37f0af5c1d,120mm,Dracaena Store,31.1,51.99,103.98,2
B09JG59MGK,Black,US,7/7/2022,63d48ba8dba2fe37f0af5c1f,120mm,Dracaena Store,31.1,51.99,103.98,2
B09JG59MGK,Black,US,7/27/2022,63d48ba8dba2fe37f0af5c33,120mm,Dracaena Store,31.1,52,104,2
B09JG59MGK,Black,US,7/11/2022,63d48ba8dba2fe37f0af5c23,120mm,Dracaena Store,31.1,63,126,2
B09JG59MGK,Black,US,7/6/2022,63d48ba8dba2fe37f0af5c1e,120mm,Dracaena Store,31.1,51.99,155.97,3
B09JG59MGK,Black,US,7/29/2022,63d48ba8dba2fe37f0af5c35,120mm,Dracaena Store,31.1,52,156,3
B09JG59MGK,Black,US,7/1/2022,63d48ba8dba2fe37f0af5c19,120mm,Dracaena Store,31.1,51.99,207.96,4
B09JG59MGK,Black,US,7/20/2022,63d48ba8dba2fe37f0af5c2c,120mm,Dracaena Store,31.1,52,208,4
B09JG59MGK,Black,US,7/12/2022,63d48ba8dba2fe37f0af5c24,120mm,Dracaena Store,31.1,47.25,236.25,5
B09JG59MGK,Black,US,7/30/2022,63d48ba8dba2fe37f0af5c36,120mm,Dracaena Store,31.1,52,260,5
B09JG59MGK,Black,US,7/24/2022,63d48ba8dba2fe37f0af5c30,120mm,Dracaena Store,31.1,52,364,7
B09JG59MGK,Black,US,7/13/2022,63d48ba8dba2fe37f0af5c25,120mm,Dracaena Store,31.1,47.25,567,12
B09JG59MGK,Black,GB,12/23/2022,6441e5a7c0c3edd4180e4105,120mm,Dracaena Store,31.1,63.8937,63.8937,1
B09JG59MGK,Black,GB,12/29/2022,6441e5a7c0c3edd4180e410b,120mm,Dracaena Store,31.1,64.7573,64.7573,1
B09JG59MGK,Black,GB,12/27/2022,6441e5a7c0c3edd4180e4109,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,12/30/2022,6441e5a7c0c3edd4180e410c,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,1/8/2023,6441e5a7c0c3edd4180e4115,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,1/9/2023,6441e5a7c0c3edd4180e4116,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,1/10/2023,6441e5a7c0c3edd4180e4117,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG59MGK,Black,GB,1/18/2023,6441e5a7c0c3edd4180e411f,120mm,Dracaena Store,31.1,65.3923,65.3923,1
B09JG4TTP2,Black,GB,12/21/2022,6441e5c6c0c3edd4180e4289,240mm,Dracaena Store,41.1,79.9973,79.9973,1
B09JG4TTP2,Black,GB,12/23/2022,6441e5c6c0c3edd4180e428b,240mm,Dracaena Store,41.1,79.9973,79.9973,1
B09JG4TTP2,Black,GB,12/28/2022,6441e5c6c0c3edd4180e4290,240mm,Dracaena Store,41.1,79.9973,79.9973,1
B09JG4TTP2,Black,GB,12/31/2022,6441e5c6c0c3edd4180e4293,240mm,Dracaena Store,41.1,79.9973,79.9973,1
B09JG5X1PY,Black,GB,12/27/2022,6441e5d8c0c3edd4180e437f,360mm,Dracaena Store,51,94.4372,94.4372,1
B09JG5X1PY,Black,GB,12/23/2022,6441e5d8c0c3edd4180e437b,360mm,Dracaena Store,51,97.6122,97.6122,1
B09JG59MGK,Black,MX,4/18/2023,6441d24ec0c3edd4180cf44e,120mm,Dracaena Store,31.1,57.942,57.942,1
B09JG59MGK,Black,GB,12/28/2022,6441e5a7c0c3edd4180e410a,120mm,Dracaena Store,31.1,64.7573,129.5146,2
B09JG59MGK,Black,GB,1/14/2023,6441e5a7c0c3edd4180e411b,120mm,Dracaena Store,31.1,65.3923,130.7846,2
B09JG4TTP2,Black,GB,12/29/2022,6441e5c6c0c3edd4180e4291,240mm,Dracaena Store,41.1,79.9973,159.9946,2
B09JG59MGK,Black,AU,2/1/2023,649a7c87fcf18ae63868eae7,120mm,Dracaena Store,31.1,63.3083,63.3083,1
B09JG59MGK,Black,AU,2/21/2023,649a7c87fcf18ae63868eafb,120mm,Dracaena Store,31.1,56.6083,56.6083,1
B09JG59MGK,Black,AU,3/30/2023,649a6ef8fcf18ae63867a828,120mm,Dracaena Store,31.1,53.8144,53.8144,1
B09JG59MGK,Black,AU,5/9/2023,649bd12553a4ec2274bd8bd0,120mm,Dracaena Store,31.1,63.3083,63.3083,1
B09JG59MGK,Black,AU,6/4/2023,649bcb3f53a4ec2274bd1c78,120mm,Dracaena Store,31.1,62.98,62.98,1
B09JG59MGK,Black,AU,6/8/2023,649bcb3f53a4ec2274bd1c7c,120mm,Dracaena Store,31.1,62.98,62.98,1
B09JG59MGK,Black,CA,7/31/2022,63d45d98dba2fe37f0abbc8f,120mm,Dracaena Store,31.1,52.44,52.44,1
B09JG59MGK,Black,CA,8/3/2022,63d45d98dba2fe37f0abbc92,120mm,Dracaena Store,31.1,52.44,52.44,1
B09JG59MGK,Black,CA,12/25/2022,64427530c0c3edd418188062,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,12/26/2022,64427530c0c3edd418188063,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,12/28/2022,64427530c0c3edd418188065,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,12/30/2022,64427530c0c3edd418188067,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,12/31/2022,64427530c0c3edd418188068,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,1/6/2023,64427530c0c3edd41818806e,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,1/8/2023,64427530c0c3edd418188070,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,1/10/2023,64427530c0c3edd418188072,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,1/15/2023,64427530c0c3edd418188077,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,5/6/2023,649bd47953a4ec2274bdd9f7,120mm,Dracaena Store,31.1,58.5124,58.5124,1
B09JG59MGK,Black,CA,5/27/2023,649bd47953a4ec2274bdda0c,120mm,Dracaena Store,31.1,58.52,58.52,1
B09JG59MGK,Black,CA,6/4/2023,649bac9053a4ec2274ba4156,120mm,Dracaena Store,31.1,58.52,58.52,1
B09JG59MGK,Black,CA,12/22/2022,64427530c0c3edd41818805f,120mm,Dracaena Store,31.1,58.5124,117.0248,2
B09JG59MGK,Black,CA,12/27/2022,64427530c0c3edd418188064,120mm,Dracaena Store,31.1,58.5124,117.0248,2
B09JG59MGK,Black,DE,6/1/2023,649bc07e53a4ec2274bc38e1,120mm,Dracaena Store,31.1,61.0291,61.0291,1
B09JG59MGK,Black,DE,6/3/2023,649bc07e53a4ec2274bc38e3,120mm,Dracaena Store,31.1,61.0291,61.0291,1
B09JG59MGK,Black,DE,6/8/2023,649bc07e53a4ec2274bc38e8,120mm,Dracaena Store,31.1,61.5414,61.5414,1
B09JG59MGK,Black,DE,6/22/2023,649bc07e53a4ec2274bc38f6,120mm,Dracaena Store,31.1,59.4922,59.4922,1
B09JG59MGK,Black,DE,6/26/2023,649bc07e53a4ec2274bc38fa,120mm,Dracaena Store,31.1,61.0291,61.0291,1
B09JG59MGK,Black,DE,6/16/2023,649bc07e53a4ec2274bc38f0,120mm,Dracaena Store,31.1,61.2907,122.5705,2
